customer_id,tenure_months
1641-rqday,32
0107-weslm,1
6994-orcwg,14
1346-ufhax,13
3992-ywpko,6
2933-xeujm,46
0125-lzqxk,15
5461-qkntn,43
4835-ysjmr,39
8399-yndch,21
3164-yaxfy,57
0887-wbjvh,53
4660-iribm,18
5673-fssmf,1
7670-zbpoq,58
8089-uzwlx,71
0080-orozo,35
3916-nrpap,3
6807-siwji,38
8221-hvayi,35
1579-klydt,7
5232-nxpay,47
8967-szqas,14
4468-kazhe,20
0455-entcr,66
8944-ailef,15
5542-nkvru,42
7126-rbhsd,17
5370-iivvl,37
6789-hjbwg,12
3927-nlnry,53
9087-eycpr,60
6791-ybnak,18
6358-lyngm,1
6077-bdpxa,3
0013-mhzwf,9
5494-hecpr,1
8268-ydixr,56
9824-bemcv,17
1373-orviz,11
4291-shsbh,7
6980-imxxe,69
9866-qevee,19
9897-kxhcm,3
0040-halcw,54
0784-gtuuk,62
7979-corpm,24
2294-dmmus,62
0872-jcpib,17
3055-mjdsb,9
9091-wtuuy,64
1618-cfhme,2
3165-hdoew,1
6581-nqcba,16
7115-irdhs,72
8496-dmzuk,30
2040-vzike,49
9068-vpwqq,61
0178-szbho,47
0384-rvbpi,20
1689-mrzqr,34
1299-aurja,70
4525-vzczg,54
1543-lllft,61
5835-beqeu,3
2788-cjqaq,13
5565-filxa,16
0319-qztco,3
2120-smpex,25
0096-fcpuf,30
0668-ogmhd,21
5552-znfsj,1
2223-kagmx,15
6507-zjsur,23
9408-hrxrk,45
5593-suaoo,24
7321-pkuyw,11
2833-slkdq,1
6766-hfkla,56
7595-euivn,1
7617-eyglw,1
2026-tgdhm,7
9220-znkji,55
4030-vpzbd,2
2226-icfdo,72
0723-vsobe,45
5529-gibvh,47
4187-cinzd,46
9992-ujoel,2
4741-wwjqz,2
6625-utxew,12
6818-wobhj,68
6244-besbm,69
1004-noznr,56
1251-stysz,4
2612-phgox,64
2408-tzmjl,59
8480-pponv,62
8780-ihcrn,63
4598-zadck,53
1257-sxuxq,5
9681-kygyb,49
7182-ovlbj,62
5095-etbrj,55
7005-cyuil,71
4821-wqoyn,72
4730-awnau,36
3452-flhyd,25
2388-laesq,72
9531-nsbmr,36
6260-onulr,1
4389-uefcz,72
8711-lobky,59
9134-ceqmf,7
8985-oopos,1
8800-zkrfw,30
2616-flvqc,64
9968-ffvvh,63
3108-pccgg,72
7993-pykof,8
8390-fesfv,62
3022-bexhz,67
5027-xwqha,6
6248-tkcqv,70
6729-gdngc,20
6198-zfioj,5
5989-omnje,24
4566-qvrrw,11
1291-cuocy,72
9795-shuhb,66
3230-iualn,45
0042-rlhyp,69
8519-imdhu,15
4945-rvmte,28
0201-oamxr,70
1866-nxpsp,36
3372-kwfbm,16
7831-qgoxh,18
6393-wryze,34
3941-xtskm,42
1661-czbau,48
6599-rclcj,47
9831-bpfri,39
5158-rivop,11
9788-ytfge,7
9277-joomo,3
1907-ylnyw,8
1725-mimxw,1
8947-yrtdv,32
3161-onrwk,60
0114-rsrrw,10
4565-nlzbv,71
0031-pvlzi,4
7206-gzcdc,1
6682-vcixc,43
4791-qrgmf,59
6475-vhuiz,23
3910-mrqoy,72
0661-wcqnq,22
7537-rbwea,1
4656-caurt,69
0121-snyrk,50
1768-zaifu,1
4671-lxrdq,2
3733-lsyce,15
6265-frmtq,31
1934-sjvjk,1
3838-ozurd,66
1371-dwpaz,0
9269-cqool,3
2017-ccblh,8
7690-kpncu,64
0536-bgfmz,28
2293-ijwps,57
2845-hsjcy,14
5469-nujur,19
1184-pjvdb,10
2625-trczq,51
4102-hlenu,67
7266-gssjx,11
7722-vjrqd,72
7073-qetqy,66
9415-dpews,18
5624-ryamh,9
0196-jtuqi,9
7130-yxbro,48
9272-lsvyh,10
7943-rqchr,9
3793-mmfuh,13
3249-zpqrg,4
2568-brgyx,4
3084-dowle,72
1084-mnsmj,51
7721-jxeaw,59
7249-wbiyx,10
4238-hfhsn,61
6250-cggun,54
5478-jjvzk,33
7596-iiwyc,27
6567-hoopw,1
9793-wecqc,23
4291-hpaxl,1
8999-ypybv,45
1839-fbnfr,39
3164-aalrn,5
3071-mvjcd,72
1697-bcshv,58
0562-kbdvm,70
1131-suekt,61
3717-oeauq,2
4538-wntmj,46
3334-cthol,1
4704-eryfc,22
9432-ruvsl,48
8060-hiwjj,64
7684-xsziy,72
9089-uowjg,12
8621-mnihh,34
8039-aclpl,72
9885-aibvb,29
1934-mkpxs,33
2592-ykdif,1
2272-jkmsi,62
0471-lvhgk,41
9518-rwhzl,64
8714-ctzjw,4
3569-edbpq,24
3131-nwvfj,14
7521-yxvzy,3
5419-conwx,4
6240-eurks,18
2373-ntkod,8
1970-kkfwl,35
6960-hvyxr,1
9337-srrni,66
0895-uadgo,8
5678-vfneq,71
5977-ckhon,43
7024-ohcck,2
2692-bucfv,29
7861-uvuft,15
1830-ggfnm,65
5302-bdjnt,35
5223-uzavk,64
4859-zsrdz,58
5651-wyiph,18
9350-vlhmb,67
3498-lzgqz,63
8785-cjshh,60
5357-tzhpp,9
3870-spzsi,70
0680-dfnny,15
7560-qrbxh,48
7077-xjmet,12
8752-ghjfu,71
6896-srvyq,44
7767-uxagj,1
4652-odevh,45
6510-upnks,23
6718-bdghg,43
9046-dqmtp,35
6439-lajxl,9
1571-savhk,12
9052-vkduw,65
9546-cqjsu,2
1666-jzpzt,27
5777-kjirb,40
0506-lvngn,5
7677-sjjjk,8
2480-ejwyp,58
3253-hkokl,52
7055-hneoj,3
5514-yqent,41
3211-aapkx,20
8445-dnbae,1
2951-qoqtk,4
2958-nhpps,23
6806-ydeul,6
1735-xmjvh,8
6890-pfrqx,18
0222-cnvpt,52
5899-ouvkv,31
8681-icons,29
1621-yncjh,36
3473-xiiit,16
6362-qhafm,42
7893-ixhrq,1
3070-bdoqc,60
2952-qayzf,5
6234-pfpxl,22
9824-qcjpk,36
4763-pgdpo,4
4283-ivyci,9
1866-obpnr,1
8205-mqugy,12
8970-anwxo,23
9480-bqjei,62
5394-svgjv,37
6979-tndeu,8
9777-wjjpr,31
9283-lzqoh,13
7079-qrcbc,24
9495-sklkd,45
6048-uwkal,69
5067-dgxll,2
5469-ctcwn,61
9851-qxeeq,41
6281-fkews,44
8898-kascd,39
9242-tkfsv,72
9290-shcmb,13
0743-hnpfg,51
2277-bkjkn,71
9809-imgcq,22
5208-hfsbt,2
5035-pgzxh,56
8695-wdyea,1
6543-jxsoo,23
8016-zmgmo,66
8605-ituld,1
3254-yrilk,19
6416-yjttb,11
2667-wylwj,8
4472-vesgy,52
3195-tqdzx,3
3128-yovtd,51
0529-onker,15
1728-cxqbe,64
7041-txqjh,37
5014-gsouq,13
5724-bidbu,49
0481-sumcb,45
1769-gruik,18
5240-ijoqt,1
8819-wfggj,68
7427-aufpy,54
2811-povex,23
1092-ganhu,17
7898-pdwqe,71
9972-ewrjs,67
9314-ijwsq,14
0661-xeyan,1
5799-jrczo,63
1921-kysay,41
6198-rtpmf,17
2924-khuvi,56
1925-gmvbw,5
7881-evuad,2
6184-dyuob,3
9207-zpanb,37
5766-xqxmq,29
9327-qsded,8
1656-drsmg,63
3012-vffmn,7
2984-afwnc,3
0640-yjtpy,72
8096-loist,19
9764-reaff,59
3703-vavcl,2
7107-ubyky,35
4881-gqjtw,14
8519-qjgjd,14
7876-dnyap,69
7905-njmxs,7
2882-wdtba,69
2091-gppiq,72
6326-mttxk,8
5071-fbjfs,4
2796-uuzzo,63
2429-aykko,72
9798-opfem,46
0330-ivzha,5
3794-nfnch,30
5193-qlvzb,63
7114-aeoze,60
2886-kefum,63
5522-nykpb,25
4237-rlaqd,1
9957-yodkz,6
6518-kzxcb,22
2245-adzfj,31
7776-qgyjc,39
9313-qoltz,26
9651-gtsaq,53
3186-baxnb,1
4672-fotsd,12
0637-ylety,16
9818-xqcuv,2
7338-eriva,39
1157-bqcuw,1
8259-nfjtv,7
3223-dwfio,4
2660-emubi,10
6968-gmkpr,55
4751-erman,72
1436-zmjan,10
3292-pbzej,11
0799-ddihe,15
3070-fnfzq,23
2812-sfxmj,1
7675-ozczg,3
5014-wuqmg,47
5312-tszvc,15
2003-cklor,66
0993-osgpt,68
9254-rbfon,17
1205-wnwpj,7
9391-eoyli,12
7108-dgvuu,21
2782-jeebu,21
5127-bzenz,56
2720-fvbqp,6
9906-nhhvc,65
4522-xrwwi,42
3766-ejlfl,68
5939-sxwhm,48
8152-uobny,50
7351-kyhqh,7
7643-rchxs,63
8246-shfga,17
8387-mojjt,42
0620-xefwh,4
6485-qxwwe,62
2761-ociax,2
7321-vgnku,2
5327-cnluq,48
7552-keygt,27
5816-jmlgy,70
3068-omwza,1
2927-qrrqv,46
6032-krxxo,30
7459-rrwqz,15
6265-sxwbu,69
7941-rcjow,65
6374-ntqlp,72
4154-aqugt,13
2387-kdzqy,17
3584-wkttw,51
3399-bmlvw,51
1971-dtczb,72
3092-ighwf,67
3374-pzlxd,34
3813-dhbbb,67
2812-reyat,49
6518-pplmz,53
4939-kyypy,27
8017-lxhfa,23
5930-gbiwp,69
6022-kouqo,2
6352-twcau,35
2361-upsnd,46
6035-riiom,54
2929-qnsrw,56
1262-opmfy,9
9504-dshwm,20
5035-bvcxs,11
6267-dcffz,30
3533-uvmom,68
2439-lypmq,38
4248-qpavc,17
1899-vxwxm,48
1478-vpoad,1
9995-hotoh,63
2988-plahs,3
1371-ojcek,48
4999-iezlt,66
8883-anodq,68
4690-llkua,17
2351-rrbue,7
5980-bdhpy,72
1498-dqnrx,29
9469-wejbt,37
3331-hqdtw,34
9490-dfpmd,42
2581-vkirt,59
5442-xsdcw,11
7426-weijx,60
2851-mmutz,27
3049-ndxfl,1
8580-aecuz,1
3307-tlcud,17
6625-fleno,58
2967-mxrav,1
7963-gqrmy,3
8189-hbvrw,53
4163-kiuhy,35
1228-fzfrv,50
3500-nsdoa,68
1171-tykur,47
3761-flyzi,65
2058-dcjbe,5
5364-xyirr,51
4829-auoax,46
1219-nnddo,9
8388-dmkae,8
4403-bwpay,14
9659-qeqsy,45
5405-zmyxq,8
5047-lhvly,1
1442-okrje,66
4737-aqcpu,72
9158-vctqb,41
2808-chtdm,23
6311-ueume,29
0793-tweln,4
3283-wcwxt,6
1060-entof,67
0999-qxnsa,7
5451-mhqof,56
4836-wnfno,72
9225-bzlnz,72
0354-vxmjc,23
4422-qvija,35
9365-srsze,27
6839-itvzj,26
8332-osjdw,12
4735-bjkou,40
0274-jkujr,7
5740-yhgtw,70
8917-szttj,60
1696-mzvau,39
7359-wwyjv,72
0375-hvgxo,1
4906-zhgpk,54
8593-whyhv,3
3795-gwtrd,63
1298-phbti,71
6223-dhjgv,42
6961-mjkbo,47
6097-eqisj,66
4423-ylhdv,21
8158-wpezg,11
0107-yhina,1
4918-fyjnt,55
0727-bnrlg,69
4854-cidcf,3
8640-sdgkb,4
3280-mrdof,30
6435-srwbj,5
9964-wbqdj,71
6303-kfwsl,29
1702-ccfnj,52
8932-czhrq,68
0386-cwrgm,46
5515-rugkn,8
0404-ahasp,72
7279-nmvjc,17
2081-veyeh,3
6407-utslv,2
4116-tzaqj,9
9060-hjjrw,51
2587-ynles,6
7398-sknqz,3
5935-fccnb,17
1958-rnrks,30
5136-rgmzo,31
8345-mvdyc,45
8226-bxges,64
3877-jrjip,1
8375-dkebr,1
9705-iovqq,61
1015-owjki,1
7511-ymxvq,9
2040-xbavj,72
7551-johti,1
8887-ipqnc,7
8646-jcoms,66
9804-icwbg,1
1222-kjnzd,40
0106-ghrqr,16
5318-ixuzf,2
3768-vhxqo,67
8952-wcvcd,41
2418-tpeun,56
3963-ryfns,72
3198-velrd,3
8540-zqgea,54
1320-rehcs,52
4137-jophl,50
9436-zbzct,14
7801-cednv,27
2057-boykm,72
3658-qqjyd,62
1803-bgnbd,12
0134-xwxce,44
6950-twmyb,54
5848-fhrfc,68
2243-fnmmi,20
2511-morqy,50
5356-kzckt,58
9470-xccem,35
6519-cfdbx,2
3902-mivle,63
0409-wtmpl,58
8763-kiafh,27
3669-whafy,71
3055-vtcgs,63
3144-kmtwz,71
7279-buywn,41
7156-mhugy,13
7198-glxtc,2
2007-qvgaw,68
5207-plstk,1
2307-fynnl,65
5605-xnwen,72
2155-amqrx,28
6181-axxyf,72
5091-hfazw,2
0516-vrybw,18
2519-lbnql,60
8623-ulfnq,26
8380-pefpe,1
5687-dkdtv,4
1568-ljszu,68
7530-hdyds,38
7789-hksbs,42
7416-cktep,57
2586-cwxvv,54
3096-izetn,12
2348-kcjlt,44
8401-emuwf,42
4193-ibksw,72
5377-ndtou,71
5922-abdvo,19
2474-lcnue,23
0839-qnxme,30
3506-ovlkd,35
9172-ancrx,10
6650-vjonk,1
2178-pmgcj,22
7492-tafjd,7
2773-madbq,36
6016-lvtjq,34
7860-ksugx,72
8966-kzxxa,36
6910-hadcm,1
4816-lxzyw,23
9606-pbkbq,32
5149-qyttu,71
2070-xymfh,23
2085-bojki,17
0817-hsuse,1
5442-pptjy,12
1927-qewmy,72
1663-mhlhe,1
5663-qbgis,72
4450-mdzfx,60
6701-dhkwq,61
7554-akdqf,6
3536-iqctx,32
4911-banwh,31
8496-ejaui,19
0794-yvsge,72
5423-bhixo,32
6908-vvyhm,65
2959-eexwb,45
1839-umack,42
3030-ydnrm,8
7321-kksdu,32
3402-xriuo,22
3132-tvfdz,57
8286-afuyi,1
8080-ddemj,1
8356-wuaoj,1
6365-mtgzx,24
1349-wxngg,1
8058-dmyru,54
9350-zxyjc,4
6990-ynrio,65
8958-jptrr,56
6959-gqegv,45
3173-wssue,71
1265-hvpzb,59
4115-umjfq,69
7369-trpfd,19
1098-kfqec,55
7190-xhtwj,38
0621-twiem,10
3537-rybhh,47
2485-itvkb,2
3669-oysji,1
1612-eohdh,1
6702-ohfwr,1
5296-bfcyd,46
4510-pyush,38
9359-janws,65
7517-sawmo,19
4143-hhpmk,52
3279-dyzqm,71
7054-lgeqw,1
0523-vngtf,52
9575-iwcaz,6
7105-mxjll,26
7064-frrsw,48
7940-uqqug,64
0923-pnfub,3
3961-sxaxy,1
7010-brbuu,72
3566-hjgpk,1
3062-icyzq,51
9938-prcvk,41
0973-kyvnf,72
5129-hhmzc,43
9637-cdtkz,72
3946-jewrq,47
7873-cvmaw,72
0463-wzzko,3
3494-jchrq,1
6474-fvjlc,2
4524-qcssm,26
5832-exgtt,29
8840-dqlgn,35
2039-jondj,27
7217-jyhoq,24
6695-frvec,67
4547-lytdd,16
9894-qmimj,23
8069-yqqaj,14
6770-xuagn,1
4193-orfcl,1
1636-ntnco,4
3466-waesx,16
9281-pkkze,46
3638-vbzta,68
7459-imvyu,38
7776-qwnfx,30
6689-tczhq,5
8563-oymqy,17
0754-eebdc,4
5777-zpqnc,12
1951-ieyxm,72
3318-nmqxl,3
3143-ildal,56
1022-rkxdr,41
2361-fjwno,40
2272-uoini,7
8232-utfoz,69
3750-yhryo,7
6637-kyrcv,5
5668-meisb,72
0129-qmpdr,44
7188-cbbba,65
5356-csvsq,3
3221-cjmsg,24
4720-vstsi,44
3219-jqrsl,72
2801-nisei,24
3946-mhczw,1
4623-zkhly,22
6732-vaile,70
8201-aaxcb,25
7696-cftat,37
1845-csbrz,22
2123-vscot,59
6651-azvtj,49
4566-goluk,47
2484-dgxpz,31
2018-qkygt,1
2792-vppet,3
7409-jurkq,53
3247-mhjkm,1
1964-svlea,20
4587-nukox,3
7297-dvyga,51
2239-cgbuz,51
0854-uyhzd,13
7243-lcggz,1
8267-kfgyd,1
4890-vmuav,63
9261-wdcaf,3
3764-mnmoi,46
7442-ygzfk,1
0420-bwtpw,8
8229-bujhx,71
7449-hvpiv,55
5504-wsiur,70
8183-onmxc,2
8466-pzblh,67
9614-rmgha,65
8735-ijjeg,14
0564-muuqk,20
5054-iexzt,1
5834-aspwa,1
0701-rfgfi,49
0019-efaep,72
5619-ptmik,46
3737-xbqdd,24
5882-cmazq,5
5846-qfdfi,33
4445-kwokw,42
3511-appbj,23
7967-hycde,8
2430-rryuw,66
3948-xhgna,24
3723-bfbgr,24
0565-iycgt,69
5447-wzafp,53
5110-chopy,60
5445-utodq,7
4425-owhwb,20
7892-qvykw,23
9675-icxct,72
1024-vrzhf,11
4703-mqykt,21
9497-qcmms,1
5692-icxlw,31
0602-dduml,57
2208-mpxio,45
1960-uycnn,10
0348-sdkol,58
3190-fzatl,14
7336-rllrh,27
4373-mavjg,14
8901-hjxtf,12
7710-jsyoa,69
5419-klxbn,25
3424-nmnbo,58
9885-mfvsu,35
4514-gfcfi,16
0607-mvmgc,45
3365-saigs,17
9828-aoqlm,1
8022-becsi,22
8000-reiqb,1
9993-lhieb,67
0266-clzkz,67
7615-esmyf,2
3858-vobet,23
7020-ozkxz,9
3977-qcrsl,5
0017-dinoc,54
1447-pjgga,57
8565-clbzw,24
9139-wqqdy,49
0224-hjapt,5
8086-ovpwv,2
9430-frqoc,4
7639-oplng,70
3074-gqwyx,5
1492-qgclu,53
6845-rgtys,47
7328-owmom,31
4418-lzmsv,13
5155-azqpb,28
8861-hggkb,10
1087-gruyi,38
7065-yunry,1
7694-vlbwq,67
2546-kzaat,52
0181-ritdd,62
5989-pgkjb,16
4795-ktrth,5
8272-onjlv,12
1488-pbljn,72
0308-giqjt,71
3778-foaqw,24
4452-rohmo,15
6481-ogdoo,67
3090-letty,2
5349-azpew,5
3753-tsemp,15
8305-vhzbz,1
9720-jjjor,41
8100-hzzlj,43
8775-erlnb,1
8309-ieyjd,1
9172-jitsm,26
6298-qdfnh,22
7398-hpyzq,71
3546-gheae,7
7361-ypxfs,28
6557-bzxlq,16
2550-qhzgp,7
7519-jtwqh,69
2538-oimxf,1
8543-msdmf,3
9961-jbnmk,21
1170-sasml,69
4872-jcvca,71
5346-bzchp,69
2038-llmlm,48
6173-itpwd,47
9734-uyxqi,2
1216-bgtsp,45
4138-naxed,51
2189-uxtky,22
0744-bikkf,72
7483-iqwib,37
5248-kwlar,71
4958-gzwiy,7
7996-mhxlw,66
7833-pkihd,51
7061-ovmim,30
5153-rthkf,34
1852-qswcd,64
4832-vrbmr,65
9079-lwtfd,47
6356-elrkd,1
8624-giout,49
3392-ehmnk,67
5986-wwxdv,39
3061-bckyi,14
6179-gjpso,43
7901-tbkjx,56
7228-paqpd,14
3177-lasxd,1
7746-qyvco,16
5804-hyiez,70
9919-fzded,72
5934-tssau,23
3486-khmli,21
4897-qsuyc,1
1084-uqchv,1
8290-ywkhz,32
2955-bjzhg,17
3806-dxqom,4
6784-xyjae,36
3933-dqpwx,50
6661-eipzc,48
8957-thmoa,50
2251-pylpb,72
5555-rnpgt,10
1057-foglz,18
9300-rendd,1
0761-aetcs,1
8087-lgyhq,9
4137-btikl,2
2190-bcxec,40
6227-fbdxh,69
2153-mrefk,37
2911-wdxmv,18
7206-pqbbz,11
3106-ulwfw,8
0925-vydlg,3
4547-fzjwe,55
7422-wnbty,33
0842-iwycp,46
3521-htqtv,34
3744-zbhon,3
3373-diuun,30
8383-sghju,33
7607-qkktj,45
7707-pybbh,40
8984-hpemb,71
4349-gfqhk,1
4139-detxs,72
9779-dpnej,22
9805-filkb,46
5793-yoljn,55
0673-iguqo,1
4123-fcvcb,12
8819-imisp,31
7802-efkny,5
8311-ueuab,67
5858-eafcz,1
8035-buyvg,40
1163-onyey,41
9787-xvqiu,1
8945-muquf,51
5656-mjefc,42
6082-oqfba,23
8051-hjrlt,1
8974-ovacp,1
4010-ylmvt,56
1379-frveb,15
8612-gxidd,12
6288-chqjb,54
8160-howox,7
3023-gflbr,33
6648-inwps,16
4223-bkeor,21
4079-vtglk,30
1763-wqfuk,3
1391-ubdar,11
8894-jvdcv,62
2023-vqfdl,18
1345-gkdzz,6
2014-mkgmh,46
5628-fcgyg,21
2560-wbwxf,68
0248-ipdfw,1
7978-dkuqh,25
4335-upjsi,24
0524-iavzo,30
2737-yngyw,2
1784-ezdkj,51
9297-fvvdh,57
8007-yypwd,15
7101-hrblj,72
5159-yfpkq,2
6635-cpnun,28
4021-rqsny,29
5453-ybtwv,70
5039-lzrqt,13
2931-vuvjn,59
9061-tihda,13
8699-asufo,7
6418-piqsp,62
8220-ocufy,21
3995-wfcsm,2
1895-qtkdo,1
2038-oeqzh,4
1178-pzgab,19
7927-auxbz,30
2626-veewg,67
2878-rmwxy,72
1657-dymbm,53
7311-mqjch,5
7375-wmvmt,71
1136-xgequ,50
2530-fmfxo,56
6844-dzkrf,2
4695-wjzue,2
7619-odsgn,24
5970-ghjaw,46
8879-xuahx,71
3689-mozgr,29
4195-pngzs,69
5003-xzwwo,71
3988-rqixo,1
7622-fwgew,56
6922-ncedi,56
2514-ginmm,1
9891-nqdbd,28
6131-iunxn,19
8548-awofc,66
9798-dryds,17
8532-uefwh,52
6296-ddoor,19
7951-vrdvk,36
5931-fljjf,7
4815-yosuk,72
2659-vxmwz,67
0380-neavx,34
3207-oybwh,57
4285-gyrqc,7
7216-ewtrs,1
4365-msdyn,8
7036-tydec,69
5802-adbrc,50
8076-fezkj,10
5197-ypybz,12
8337-mssxb,14
4312-gvynh,70
8495-ljdfo,64
0839-jtcud,66
5494-wozrz,71
1302-uhbdd,20
2234-eofpt,72
8619-ijndk,71
8378-lkjaf,38
8182-bjdsi,28
2528-hfyzx,17
1153-gnolc,33
3298-qeica,23
0788-dxbfy,58
3597-yaszg,70
3496-lfszu,4
5242-uowhd,45
2482-czgbb,10
6479-szplm,36
8097-vbqtz,54
4500-hkann,23
9917-kwrbe,41
3420-zdbma,5
2212-lyask,27
1393-imkzg,1
8069-rhuxk,67
3398-gcpmu,72
2908-wgaxl,56
3378-ajrao,44
1013-qcwam,66
0866-qlsir,34
6050-ffxes,69
7181-bqybv,1
0362-raoqo,40
9554-dfkic,30
5527-achso,11
0829-ddvlk,15
1399-ubqiu,11
1813-jlkwr,64
0336-pikei,72
7322-ocwhc,72
9537-vhdta,1
4957-tialw,15
2054-pjock,60
9150-hepmb,56
9030-qgznl,8
6204-ieuxj,3
3126-wqmgh,49
4529-ckbcl,2
2506-clakw,6
7176-wrtnx,70
1583-ihqze,12
5732-ikgqh,52
9239-gzhze,72
7205-baiad,40
0151-ontov,1
4140-muhug,3
0093-exyql,40
8064-ravoh,1
0219-qaerp,30
0320-jdnqg,23
7180-pisog,1
9168-inpsz,44
3571-rfhar,65
0015-uocoj,7
5334-afqjb,72
2754-sdjrd,8
9578-vrmnm,16
1587-fklzb,66
6140-qnrqq,1
8963-jlgjt,3
4307-ktumw,53
1465-lntlj,8
5440-flbqg,69
2135-dqwaq,5
4056-qhxhz,72
7470-mcqtk,13
7488-mxjiv,4
7401-jixnm,54
9339-fiijl,72
2027-feczv,12
2672-dzuoy,1
4706-dgahw,1
3870-mqamg,54
6670-mfrpk,69
6177-pevra,48
4800-czmpc,48
4813-hqmgz,8
7579-kkloe,71
7377-dmmri,2
8402-eivqs,67
4947-dsmxk,34
7245-niiwq,3
0002-orfbo,9
3324-oirto,71
5414-ofqcb,57
4967-wpncf,72
8552-obvru,48
8499-brxtd,18
9154-qdgth,43
8197-bfwvu,72
2577-gvsil,35
9367-oiuxp,4
6770-uaygj,49
6463-hhxjr,71
7928-vjyab,11
1187-wilmm,63
9776-ojuzi,65
1306-rpwxz,49
8949-jtmay,29
2774-lvqus,15
3097-pywxl,4
2266-sjnat,72
0869-paprp,26
4238-jsswh,35
2972-ydyuw,57
1104-fejam,28
2809-ilcyt,25
5499-ecutn,47
4981-fltmf,57
9121-phqsr,16
3113-iwhlc,5
3211-iljtt,17
4612-thjbs,56
4277-bwbml,72
4094-nsedu,21
0234-tevtt,48
4304-tspvk,68
1552-aagrx,30
2637-fkfsy,3
9796-mvyxx,14
