customer_id,tenure_months
7874-ecpqj,4
0020-inwck,71
7089-rkvsz,8
2683-jxwqq,61
9548-zmvtx,72
8739-xnikg,5
9755-jhnmn,49
3981-qsvqi,8
2789-hqbou,3
9424-cmpog,9
5067-wjeun,67
3450-wxoat,46
9251-wnsod,67
6974-dafli,55
2616-uutfk,33
7064-jhxce,62
5103-mhmhy,1
7989-awgeh,49
4373-vvhql,1
4559-uwiht,14
7268-igmfd,18
1846-xwoqn,1
0235-kgslc,1
6650-bwfrt,72
9570-kyeua,64
6993-ygfjv,69
2712-syway,1
0730-bgqgf,71
5498-ibwpi,66
9101-ntixf,2
0013-smeoe,71
9314-qdmdw,11
9308-anmve,47
2884-gbpfb,35
3757-njybx,32
3413-dhlpb,60
7649-phjvr,11
6114-tcfid,29
3787-trial,21
2573-gyruu,48
5156-umkow,3
1247-qbvsh,43
6734-gmpvk,5
9822-oaovb,1
6161-erdgd,71
1226-jznkr,8
7318-eivko,8
3771-pzobw,20
5136-kckgi,33
8231-bswxx,71
6486-lhtma,31
4083-bfnyk,38
3722-wpxtk,1
7389-kbfit,2
7176-wionm,12
5141-zuvbh,9
1089-hdmkp,11
7623-hkyrk,6
0310-sucin,71
5197-pyepu,42
2929-ercfz,8
7548-sepyi,5
8835-vsdse,2
6619-rplqz,45
3275-rhrne,28
3503-tyday,43
6901-gogzg,60
1623-nldot,42
7021-xsnye,7
9621-oupyd,25
9898-kzqdz,40
8982-nhavy,27
4307-kwmxe,10
0141-yeays,27
2450-zkeed,11
3694-delso,4
3893-jrnfs,68
9603-oaihc,1
1133-kxcge,18
5236-perkl,57
0142-gvysn,26
1049-fysyg,17
7854-foksf,1
2519-fakod,38
8406-lnmhf,59
1821-bucwy,30
8263-jqaik,2
0023-uyupn,50
8314-dpqhl,9
1465-wczvt,3
9481-sfcqy,14
6360-svnwv,31
0567-ggcac,7
7089-ivvaz,8
8884-mrnsu,17
2171-udmfd,32
9050-ikdza,2
2205-ymzzj,7
9802-caqut,72
1254-izeyf,31
0187-wznab,27
9492-tokri,18
1475-vwvdo,7
9221-otivj,14
1357-mvdoz,11
7602-mvrmb,72
3325-fuycg,28
5908-qmgoe,15
1197-bvmvg,4
5406-kgrmx,71
8481-yyxwg,5
5968-hyjrz,47
5198-efnbm,57
7516-gmhuv,50
7140-adsmj,8
2230-xtuwl,48
7706-ylmqa,70
2585-ktfre,1
7994-uyivz,8
2609-iaicy,1
1740-csdjp,1
7717-bicxi,60
6559-rakoz,49
2636-ohfmn,4
4716-mrven,29
2143-ljult,67
1323-ooepc,53
3200-mnqtf,67
6164-hxugh,6
5630-ixdxv,47
0320-dwvtu,53
9135-mgvpy,69
1212-glhmd,3
7878-jgdkk,4
1088-auuzz,56
0397-gzbbc,59
6614-ywysc,61
9588-ozdmq,2
7641-euyet,46
6476-epyzr,12
9921-zvrhg,14
1174-fgifn,28
6620-hvduj,24
4701-mljpn,31
1032-maelw,68
7641-tqfhn,39
1552-tkmxs,42
9206-gvpeq,13
8622-zlfko,6
1596-bbvtg,35
6188-uxbbr,38
2333-kweww,18
5702-skuob,4
1134-ywtyf,27
6061-gwwav,41
0679-tdgak,50
6585-wcewr,72
9067-ygsca,70
9067-sqtns,44
8433-wxgna,2
1776-spbwv,34
8735-sdufn,72
9668-pugnu,71
9405-gpbbg,64
1926-quznn,72
3707-gnwhm,1
7016-nvric,29
5829-nvsqn,23
9565-axsmr,52
8922-liegh,25
8869-lihmk,64
8245-umpyt,16
5186-samnz,1
0447-rxsgd,24
4927-wwooz,2
5788-ypoeg,34
5373-sfodm,36
0661-kbkpa,53
9081-wwxkp,47
0784-zqjzx,72
3133-pznsr,72
5766-zjybb,1
8931-gjjiq,9
4277-pvran,8
0022-tcjci,45
0722-svsfk,7
3612-yvgsj,71
9825-ycxwz,41
5397-nskqg,67
8565-hbfnn,69
2000-dhjuy,70
0203-hhyij,25
8670-ercjh,72
7758-ujwys,34
2050-onydq,65
7055-jcgni,70
0739-uuajr,72
4826-dxmup,35
0952-kmeeh,13
7285-klotr,12
0654-pqkdw,62
7175-ntixe,25
7963-shndt,52
9796-bpkiw,8
0188-gwfle,2
8129-gmvgi,56
2882-ddzpg,12
3547-lqrik,47
9137-noqka,2
5843-tthgi,18
1849-rjyig,8
8868-gagio,45
4061-ukjwl,3
5380-xpjnz,38
8263-qmntj,72
8178-eyzuo,46
3230-jcnzs,71
0277-orxqs,66
5130-iekqt,25
3230-wykir,18
7996-bpxhy,13
3227-wlkli,65
0407-bdjkb,60
2266-fubdz,15
8237-ulixl,72
9600-udopk,30
8216-azuuz,42
9153-btbvv,71
4074-sjffa,1
3269-atywd,39
5186-peizu,35
1074-amioh,53
4910-gmjot,1
0354-wyrok,31
4361-febgn,48
7748-umtrk,30
0380-zcsbi,10
7145-fejwu,12
6463-mvyry,57
3969-jqabi,58
9624-egdeq,37
1051-eqpzr,44
5849-ashzj,27
5780-inqik,8
7576-oywbn,3
4526-zjjtm,25
8384-fzbjk,57
3750-rnqkr,12
0962-cqpwq,62
3096-yxenj,65
1265-bcfeo,71
5837-lxsdn,21
5945-azyht,71
8325-qrpzr,7
6384-vmjhp,72
2262-slnvk,1
7730-cldsv,72
1135-hiori,64
0164-apgrb,72
6481-escnl,29
1790-nesio,13
1550-eenbn,31
5539-tmzlf,1
4323-sadqs,7
4446-bzkhu,61
5202-ivjnu,39
5976-jcjrh,10
8198-rkszg,14
0137-ocgab,1
3351-nqldi,67
9297-eoncv,72
7593-jnwru,6
4588-ybnib,1
1069-qjoee,25
3336-jorso,33
7799-dsews,18
8766-pafne,71
5315-ckeqk,28
3130-icdup,2
0820-fnrnx,17
0880-fvfwf,56
4611-anlqc,60
4213-hkbjo,33
2792-lshwx,1
5028-gzldo,2
0014-bmaqu,63
6861-xwtwq,7
9018-pciok,55
4837-qusft,65
6877-tjmbr,1
9953-zmksm,63
0907-hqnts,70
7665-nklav,36
6769-dcqli,52
2433-kmeas,22
4391-lnrxk,22
8250-znggw,5
2195-zrvax,47
3550-sahfp,33
2011-trqye,18
8562-ghppi,1
5893-pyolz,56
4986-mxsfp,2
6131-foyas,35
3027-ynwzu,64
5609-imcgg,15
4873-ilolj,24
4727-mcyzg,1
9481-whgwy,70
2725-kxxwt,1
9565-djpib,4
4328-vufwd,39
3301-lslwq,29
7473-zbdsn,14
3166-pneof,61
5639-ntupk,13
8780-yrmtt,66
8348-hfyiv,2
5140-fomcq,59
6242-sgyts,62
8166-orchu,33
8414-ooeel,66
8454-aatjp,72
6849-wleyg,1
4659-nzruf,19
4531-auznk,51
4191-xovom,63
2150-oegbv,27
8429-xibum,22
1855-cfulu,4
4878-bunfv,42
1872-ebwsc,29
2608-bhkfn,4
7026-ymsbe,30
7341-lxcaf,4
6997-uvgox,71
9674-ehppg,46
9462-mjuaw,4
8128-yvjrg,7
5440-vhlul,69
5781-bkhop,72
4283-futgf,19
5213-twwju,28
1569-ttnyj,5
8628-mfkax,72
2397-brlom,8
7629-wixzf,7
5445-glvot,22
3976-hxhce,72
2466-nejoj,8
0254-kcjgt,52
5472-cvmdx,68
6461-szmcv,71
8150-qudfx,2
9508-ilzdg,34
2346-djqtb,35
1697-lyyyx,61
1942-oqfrw,1
4749-vfkvb,1
9640-zsldc,53
4231-lzuym,72
7598-uaasy,2
7938-ouhio,3
8510-awcxc,13
6128-aqbmt,41
3594-bdsoa,24
0431-apwvy,28
5133-vrsab,8
5996-daoql,1
6838-yauvy,54
0484-jpbru,41
7883-rojoc,19
0244-lgnfy,72
7274-cgtod,62
4295-yuret,56
3426-niyyl,15
8225-btjau,10
4635-ejypd,32
1866-zsljm,21
4636-tvxvg,62
4236-ujpwo,2
9392-xbgtd,27
3387-vatus,5
6402-ssejg,25
1143-nmnqj,2
1169-saocl,49
1110-kylgq,63
9929-plvpa,4
3518-pzxzq,1
2371-jungc,11
7693-qpefs,52
0924-bjcrc,60
5074-fbghb,64
2351-bkrzw,43
4455-bfspd,61
0415-mosgf,1
1724-bquha,5
3948-kxduf,66
2323-arsvr,67
0815-mfzgm,42
4826-xtsoh,1
5480-xtffl,31
8295-fhivv,7
2495-inzwq,4
9086-yjyxs,34
1179-inlat,3
7909-fioiy,19
4139-sugld,31
6857-vwjdt,1
6351-scjkt,3
5468-bpmmo,46
5624-bqssa,1
0197-pnknk,69
2439-qkjul,5
1194-spvsp,1
9534-nsxem,26
2408-witxk,10
8929-kswih,25
2250-ivbwa,64
1810-mvmai,30
9506-uxusk,13
1229-rcalf,64
3572-uolyz,46
1429-uyjsv,12
5577-otwww,15
6100-qqheb,17
6366-xivkz,13
3470-obuet,67
2770-nsvdg,24
9375-mhrrs,6
2634-hczgt,53
7503-qqrvf,16
4860-yzgzm,10
6599-gzwcm,13
2691-nzetq,9
4404-hibdj,25
5533-nhfrf,7
7037-mtyvw,38
4760-thgot,43
7295-jommd,4
4016-bjktz,25
6584-vqmyt,27
9838-bfcqt,72
2790-xuymv,71
0581-mdmpw,24
5013-sbuih,50
1023-bqxze,57
9163-ghaye,15
3904-ukfre,4
5353-wilci,28
0709-tvgur,9
0058-evzwm,55
6023-yebup,3
7209-jcuds,10
7009-pcars,55
0519-drgti,20
1017-fbqmm,62
3001-cbhlq,32
1985-mbryp,43
6158-dwpzt,9
9372-txxps,60
3259-qmxun,58
1015-jpfyw,7
6645-mxqjt,2
4360-qrave,37
8433-wpjtv,65
5804-jmyio,39
3763-gczhz,66
6484-latfu,68
7599-ntmdp,62
0772-gyeqq,3
0536-acxip,72
0936-nqlju,41
4831-eobfe,29
1575-krzze,4
3251-ymvwz,53
4102-oqupx,1
9170-gyzjc,41
4884-levmq,39
8857-cupfq,63
7610-tvopg,15
3638-dimph,13
1845-zllig,1
8559-wnqzs,1
3999-qgrjh,8
1699-uotxu,60
2454-rpbrz,12
0635-wkold,40
5993-jsuwv,66
4518-fzbsx,42
5387-asznz,66
6988-cjeyv,49
2002-mzhwp,1
3097-fqtvj,41
5465-bubfa,41
7299-gnvpl,23
9743-dqkqw,3
1215-vfyvk,4
9371-bithb,52
2265-cywiv,4
9093-fpdlg,11
0541-fitgh,2
6985-haywx,26
7508-kbimb,24
6838-hvlxg,12
2277-djjdl,60
1897-okvmw,64
5485-itnpc,66
0233-fthav,60
4644-pizrt,17
8922-npkbj,42
2740-tvlfn,1
7771-cfqrq,47
9512-phsmg,10
6963-ezqee,70
2452-kdrrh,67
2004-ocqxk,1
5027-qpkte,7
4146-svfud,1
1564-hjuvy,4
3617-xlsgq,66
7517-ldmps,12
7244-kxyzn,24
5226-nozfc,26
2672-huyvi,6
1400-wivll,57
7508-mybog,14
8148-nlegt,42
0148-dcdos,25
8347-gdtmp,64
9992-rramn,22
6746-wauwt,19
0310-mvlet,61
0428-ikycp,22
4550-vbofe,70
2187-pkzay,12
4003-octmp,31
6652-yffjo,11
7225-iilwy,68
5248-rpyww,72
7923-iyjwy,67
3170-gwykc,60
5696-qurrl,1
7409-kiutl,1
9830-eclen,58
1732-vhubq,47
0495-rvcbf,1
2668-tzsps,1
7854-edssa,22
8869-torss,48
7446-sfaoa,37
9522-zsinc,13
8234-gszyk,43
6505-oznpg,6
6164-haqtx,71
0679-idstg,1
7765-lwvvh,72
1658-tjvoa,6
0953-lgovu,12
2115-bftiw,25
4692-nnqru,21
7742-mypgi,6
0611-dfxko,20
7780-otdso,18
9619-gsatl,43
5622-uejfi,35
9747-ddzos,1
0674-dgmaq,32
6203-hbzpa,52
0484-ffvbj,32
0301-fidrb,72
4139-jpiam,51
2181-tidsv,68
2761-xecqw,8
1936-czakf,49
9453-patos,72
0564-jjhgs,9
3348-cfrnx,28
4402-ftbxc,54
1428-gtbjj,11
2931-xiqbr,50
0106-ugrdo,69
5542-tbbwb,1
1930-qpbvz,68
2606-pkwjb,40
5322-zsmzy,31
8059-udzfy,33
7740-btpux,55
5220-agaax,68
0208-bpqej,12
9435-jmlsx,71
3352-almck,40
5312-ircfr,64
5294-imhht,53
8802-unojf,12
6313-gidit,53
6176-yjwas,72
5310-noova,46
4526-exkkn,40
5311-ihlei,12
3987-kqddu,9
3404-jnxax,51
5131-ponji,49
2845-afftx,41
3489-vsfrd,56
3345-jhueo,4
5815-hgghv,20
5260-umpwx,26
2249-yprng,20
7410-ytjik,7
4626-gyczp,7
5649-rxqtv,51
2674-miaht,4
2576-hxmpa,1
7587-aovvu,27
5590-bynii,22
6898-mdlzw,12
3237-ajgeh,3
4707-ynoqa,34
9357-ujrun,24
1591-nfnlq,51
8648-pfrmp,14
7663-cuxzb,59
0258-nokbl,3
1163-vipri,65
2815-cptul,5
9348-rouai,59
9443-jubuo,72
0596-bqceq,62
1481-zuwza,28
3043-tybno,3
4830-faxfm,19
5906-bfozt,1
2960-nkrso,24
8996-zroxe,57
5598-ikhqq,72
0397-zxwqf,67
5266-pfrqk,52
4674-hgnua,71
6765-mbqnu,26
9786-ijydl,35
1303-srdok,55
3769-mhznv,33
6295-osinb,72
3308-mhooc,1
2309-osfeu,10
2207-qpjed,37
4177-jpdfu,12
2239-cfouj,1
8046-dnvtl,62
2209-xadxf,1
6620-jdynw,18
1891-fzysa,69
4770-uezox,2
1038-rqost,19
7613-llqfo,12
4568-ttzrt,9
9513-dxhda,27
2640-pmgfl,27
3801-hmynl,1
0516-qreyc,24
9685-wkzgt,14
6022-uggso,32
8084-oivbs,11
8896-bqtti,1
3865-qbwsj,38
3352-ricwq,9
2160-gpfxd,54
2065-mmkgr,29
5857-tybcj,44
1498-nhtlt,59
4484-cgxfk,3
1402-pthgn,18
4176-reljr,67
6214-edakz,22
5199-fpusp,33
6377-kslxc,5
1796-janow,2
0238-whbiq,72
8735-nblwt,9
6651-rlggm,67
6127-isgtu,16
1614-jbebi,8
8740-xlhdr,5
1208-dnhln,23
1761-aezzr,1
3923-csihk,50
5696-excys,17
5795-ktgud,68
7120-rfmvs,1
7924-gjzfi,25
4702-hdrkd,67
8512-wiwyv,32
5897-zyekh,67
5456-itgic,72
7317-ggvpb,71
1406-puqvy,1
1322-agoqm,46
3677-iyrbf,2
5692-fptah,1
9114-aafqh,48
8715-kktfg,61
1550-loaha,32
1728-bqdma,2
0268-qkiwo,3
0876-wduuz,5
5117-zsmhq,71
5151-hqrdg,37
0960-huwbm,65
6465-gsrcl,67
0617-fhsgk,49
0263-fjtqo,50
7319-znrtr,25
2858-mofsq,17
7503-epszw,64
7089-xxayg,25
8118-lsuel,23
8070-aawzp,24
1666-jxlku,37
7855-diwpo,21
5133-powua,1
5652-msdey,10
7005-ccbkv,6
1810-bohsy,51
1784-bxefa,10
7351-mhqvu,6
9224-vtyid,47
9500-iwpxq,61
5762-tjxgk,52
4504-youla,35
5569-idsey,71
4250-fdvou,6
7284-zzloh,45
5277-zloor,2
2141-rrygo,4
1777-jyqpj,2
6376-gahqe,4
3401-urhda,51
1599-eahxy,60
8631-xvrzl,9
5052-pnlos,3
3853-lygam,17
6979-znsff,8
5751-usdbl,46
5680-lqogp,68
2386-lahrk,1
8189-dukmv,4
6032-igaln,1
9931-dcezh,28
1898-jsndc,39
0315-lvcrk,11
3911-rsnhi,71
2410-ciyfz,2
4248-hcetz,30
5505-ovwqw,17
7271-ajdtl,55
1867-tjhts,58
0516-wjvxc,5
9174-fkwze,1
6860-yrjzp,9
4429-wygfr,26
2817-lvcpp,50
5038-etmlm,72
5056-fimpt,43
4521-wfjai,56
6569-ktmdu,1
8809-rihdd,72
8809-xkhmd,72
0396-ychwo,36
0867-ldttc,5
4822-ngoch,13
9391-dxggg,44
9844-felaj,70
2122-szzzd,44
5307-dzcvc,32
3148-aoiqt,69
8679-joevf,16
8395-etzkq,68
6692-yqhxc,16
3889-vwbid,68
5222-jcxzt,4
9754-clvzw,26
1432-fpaxx,29
2739-cczmb,5
7080-tnuwp,70
0496-ahook,24
8336-tavkx,72
2468-sjflm,1
3181-vthoe,70
7168-hdqhg,36
4803-axvyp,38
3884-hcswg,17
4567-akpia,41
5077-dxtcg,1
1142-waczw,2
7901-hxjva,14
5649-anrml,2
4892-vlanz,1
5924-ifqtt,13
7968-quxns,6
2919-hbcjo,4
4236-xpxav,5
8903-wmrnw,15
2452-snhfz,47
3629-weaam,8
6029-csmje,17
7993-nqlje,15
9909-dfrja,26
9099-ftuhs,23
0581-bxbub,4
4962-chqpw,29
9467-roolm,25
3030-yzadt,9
7410-ktvfv,18
5150-itwwb,3
2253-kpmnb,69
1345-zukid,14
6429-shbcb,19
9281-ofdmf,39
2603-hvkcg,31
1834-wuleg,24
9097-zubyc,14
5148-orict,64
4893-gyuju,50
4578-phjyz,52
7272-qdcka,28
8908-slfcj,21
8393-dlhga,25
9766-hgede,17
6968-mhomu,58
7395-igjos,17
5044-xdpyx,51
1814-wfgvs,72
2834-spcjv,52
3721-wkiil,27
6734-ckrsm,3
1265-zfosd,64
6568-pocui,45
7890-vyywg,3
5197-lqxxh,71
9907-swkkf,1
3457-pqbyh,58
7682-azndk,34
0587-dmgbh,8
5384-zttwp,15
3745-hrphi,66
7636-owbpg,12
1231-yndek,58
1407-digzv,3
6397-jnzzg,43
0570-bfqht,9
4393-obcrr,3
3523-qrqll,22
8564-ldkfl,40
3696-dfhhb,68
0895-dqhew,54
4717-ghadl,50
5501-tvmgm,1
5879-hmffh,72
6772-wfqrd,40
3810-dvdqq,72
6972-snkkw,6
3694-gltjm,5
8550-xsxuq,48
8149-rsoun,1
9055-mojjj,64
4359-innwn,17
0585-egdda,40
4032-rmhci,41
0549-cycqn,51
3481-jhuzh,41
7250-eqkiy,1
3594-ivhjz,2
6869-fgjjc,68
3896-zvnet,24
8205-vslrb,70
5960-mvtuk,3
6817-wtyhe,2
3082-vqxnh,3
4013-ubxwq,7
4931-trzwn,13
0750-ekngl,7
7669-lcrsd,12
3567-pqtso,53
5519-nphvg,12
8043-pnysd,63
9938-ekrgf,15
2703-amtul,36
0928-jmxnp,4
8173-rxayp,24
4825-xjgdm,61
5402-htotq,16
6734-jdttv,65
7850-thjmu,26
3890-rtcms,16
8849-gyokr,54
3148-blqjt,1
3717-fdjfu,5
3665-jatsn,19
7966-yotqw,10
0461-cvkmu,23
8806-eagwc,3
8853-tzdgh,72
7779-lgovn,10
4324-bzckl,10
6924-tdgmt,11
9710-zushq,37
1536-yhdoe,17
8123-qbnaz,36
3629-znkxa,17
4827-ltqrj,66
7711-yijwc,61
5482-vxsxj,22
7365-bvcjh,1
9620-enejv,6
4183-wcsep,31
2378-yizka,68
5498-txhlf,34
0689-dsxgl,52
6818-djxaa,10
9722-ujojr,29
0464-wjtko,72
8902-zeovf,47
6778-eicrf,24
2662-nntdk,65
4132-kalro,4
3902-foigh,12
6772-ksatr,1
7112-opotk,33
2874-yxvva,34
1245-harps,14
4210-qfjmf,4
4323-elyyb,13
4293-etkap,65
6064-pupmc,23
6504-vblfl,55
6322-pjjdj,49
0330-bgyze,60
1085-ldwam,69
7586-zatgz,40
7197-vojmm,67
3318-osats,35
5828-avipd,19
1843-tlsgd,13
9626-vfrgg,41
7075-bndvq,4
9143-canjf,24
7284-buyec,5
2041-jijci,5
1086-lxkfy,1
4900-msomt,72
2229-vwqjh,24
9194-gfvoi,42
1336-ezfzy,4
4282-msacw,68
1403-lklik,33
2636-alxxz,1
7774-ojsxi,31
7786-wbjyi,4
0136-ifmyd,69
5144-tvglp,38
9643-avvwi,3
0253-zteob,48
2706-qzihy,15
6061-pqhmk,25
9885-csmwe,1
6137-mfajn,48
9122-umrob,1
4232-jgkiy,1
2402-tairz,37
9659-ztwsm,66
9139-twbas,26
6685-gbwjz,63
5016-ettff,10
3866-mdtub,2
2195-vvrjf,18
3913-rdsjz,64
8058-jmeqo,9
4203-qgnza,28
5043-trzwm,1
0697-zmsws,4
7657-dyepj,38
9494-bdnnc,66
1640-plfmp,1
5366-obvmr,18
8276-mqbyc,51
7644-omvmy,0
7593-xfkdi,1
4573-jknae,12
0337-cnpze,41
9817-aplhw,12
8380-mqinp,55
0840-dfezh,7
1513-xnpph,12
8690-zvlcl,68
6015-vvhhe,5
1125-snvck,49
0384-lpite,40
4616-ewbnj,16
6347-dcuik,10
1335-hqmkx,72
2545-ebupk,2
6923-aqonu,23
2172-ejxvf,71
0897-fegmu,11
7663-rgwbc,1
1120-bmwub,16
9124-lhcjq,1
4536-pleqy,12
7029-ijejk,54
8871-jlmhm,68
2235-zgkpt,4
3891-puqod,1
5447-vytkw,27
3623-fqbox,21
0689-nkylf,13
8659-hdiye,64
3658-kibgf,1
3474-bafsj,57
5519-yldgw,21
3865-zfzib,19
1855-agawh,31
7109-cqyuz,52
1370-ggawx,46
4680-kutaj,11
5307-uvgnb,53
4946-edsew,11
2883-ilgwo,57
2516-vqrrv,2
7580-ugxnc,2
3642-byhdo,71
9629-nhxfw,1
2696-rzvzw,68
5766-ftrts,72
0396-hujbp,2
5178-lmxop,1
8879-zkjof,41
6285-ftqbf,72
8185-upybr,6
4585-hetai,4
7526-bezqb,12
1474-juwsm,58
3530-crzsb,7
8498-xxgwa,65
9617-ingjy,1
0621-tssmu,56
7234-kmnrq,4
7636-pepns,58
4683-wydou,62
9052-dhnkm,26
6794-hkiaj,62
5578-nkcxi,58
1642-hmarx,68
3096-wpxbt,61
8434-pnqzx,42
5950-aaagj,18
4299-opxej,56
4951-ukaaq,4
9618-lfjru,4
6693-djwty,35
0744-gknge,64
6447-egdiv,31
1167-oyzjf,67
2108-ykqty,4
4806-dxqce,70
4918-qlliw,3
7056-imhcc,53
4854-ssltn,2
5294-dmsfh,29
4837-pztic,47
1625-jaiiy,68
0603-olqdc,12
3272-vuhpv,8
4176-fxybo,54
1063-dhqjf,69
8663-updgf,26
6719-fgedo,72
1837-yquce,70
2947-domlj,1
4112-lueiz,10
0369-zgovk,28
4510-himlv,1
9919-knpoo,21
8749-jmnkx,51
7872-baazr,53
9391-lmann,53
2430-usgxp,24
8174-tbvcf,70
1698-xfzci,61
1877-hkbqx,11
4450-dllmh,2
0428-axxlj,25
2746-dijlo,41
5955-erihd,18
0917-ezola,72
3508-vlhcz,71
4086-atnfv,34
0468-yrpxn,29
5996-nrvxr,40
3739-ybwab,36
7047-fweya,46
2000-mpkca,58
9762-yaqaa,39
5949-ebsqk,4
5473-khbps,52
0100-duvfc,70
5397-tupsh,65
8950-mtznv,1
0326-vdyxe,70
6773-lqtvt,29
7274-rtapz,1
0436-twffz,67
8566-yprgl,1
0311-unpff,26
6609-mxjhj,30
2669-oidsd,48
8400-wzicq,55
3834-xuifc,7
9576-syuhj,37
0410-ipfty,31
2831-ebwrn,4
9430-nkqly,72
8414-myshr,5
0247-sluji,1
9402-orrah,15
6483-oatdn,8
1293-hhshj,35
4840-orqxb,56
7599-fkvxz,42
3982-dqlus,65
8610-zikjj,2
3756-vnwdh,65
7801-kicao,18
7673-lprny,23
8229-tniqa,4
6060-qbmgv,70
7339-pogzn,4
2828-slqpf,19
4465-vdkiq,18
2921-xwdjh,38
6221-avqyl,2
2558-buozz,47
9257-azmtz,52
0003-mknfe,9
0975-uydtx,26
7743-exurx,8
4682-blbuc,44
0975-voovl,3
5968-vxzlg,2
5569-kgjhx,9
4988-iqigl,1
5201-frkks,25
9799-cayjj,2
7730-iutdz,43
0426-tirne,1
5443-scmkx,58
8295-kmene,59
6738-iscbm,44
9821-besnz,66
3678-mngzx,68
1335-ntiuc,9
2916-bqzln,19
4558-cgycz,4
2368-gakkq,70
8710-yglwg,1
3199-xgzcy,8
3785-ktysh,53
6814-zpwfq,51
4063-eiknq,11
6993-ycobk,60
5206-hpjkm,17
7587-rznme,3
0748-rdggm,70
8393-jmvmb,1
5019-gqvcr,43
