customer_id,tenure_months
6036-ttfyu,16
2550-aevru,57
0969-rgkcu,37
0378-cjkpv,72
4706-axvkm,11
5889-jtmul,50
9026-rnujs,5
3746-eubyr,1
2332-efbjy,16
2880-fpnae,2
1703-mgiab,17
4311-qttai,16
9474-phlyd,15
4318-rajvy,10
2165-voegb,46
3612-yungg,64
2254-dlxri,1
5062-cjjkh,25
9028-lihrp,71
2219-mvuso,8
1053-mxttk,72
1530-ztdoz,49
1301-lopvr,29
0853-twrvk,72
8914-rbtsb,31
6212-atmlk,50
8200-lgksr,71
1568-bekzm,70
0670-anmuu,71
6897-rwmub,61
0963-zbdrn,32
7594-rqhxr,1
6999-chvcf,68
6134-kwtbv,62
1077-huujm,7
6331-ewieb,20
0895-lnkrc,6
2045-bmbtj,33
8417-gsoda,28
5171-eplkn,27
4452-qiieb,7
5998-vvejy,26
1624-naloj,5
6741-egcbi,30
7820-zygny,63
4317-vteoa,1
9677-avked,53
1670-svowz,14
2227-jrsjx,21
9847-hnvgp,17
6696-ydayz,16
8980-wqfwl,35
1730-zmame,32
6506-eycnh,28
4634-jlrjt,1
9501-ukknl,59
2560-qtsbs,72
7541-ylxcl,36
4795-wrnvt,40
6080-tcmyc,40
0260-zdlgk,9
7860-uxcrm,63
6357-jjpqt,3
2292-xqwsv,40
9552-tguzv,8
5913-inrqv,34
8722-ngnbh,5
6210-kbbpi,9
9643-yblur,9
8734-fnwvh,31
9447-yptbx,50
0133-bmfzo,2
6128-czomy,1
9540-jyroe,8
9026-lhevg,9
2260-ustrb,2
3656-tkrvz,3
7011-cveuc,25
6185-tasnn,1
7925-pnrgi,45
8623-tmrby,51
1552-czcll,55
3038-pqiuy,38
1501-sghbw,2
9313-cdogy,38
8148-bplzq,34
2623-dryam,70
9987-lutyd,13
3208-ypioe,39
4488-kqfdt,61
2612-ranwt,12
5693-pipcs,41
0491-kapqg,21
1925-lfczz,55
8039-eqpim,69
6900-pxrms,26
8707-rmezh,69
3346-brmis,18
3209-zpkfi,47
6479-vdgrk,72
9373-wsloy,33
2933-filnv,2
3569-jfodw,72
9819-fbnsv,37
9544-pypsj,62
1591-xwlgb,71
0396-ukgai,23
3243-zhohy,16
5186-ejegl,9
7527-qnrus,17
9986-bonce,4
2722-jmoni,1
2203-ghnwn,24
3878-avsoq,1
3258-sysws,72
5296-psyvw,72
6319-qsusr,11
4083-eugrj,9
7579-oopec,2
0512-flfdw,60
1771-oadnz,29
0487-crlzf,49
2107-fbptk,30
9451-wlyri,53
8219-vybvi,39
1991-vopll,9
9738-qlwtp,39
1016-djtsv,8
9419-ippbe,51
0174-qrvvy,71
5699-bncas,71
2900-phpln,70
0612-rtzza,1
8106-gwqok,38
8751-edeka,28
6878-ggdwg,32
4039-pimhx,49
8450-luguk,37
3604-wlabm,10
0795-gmvqo,67
2259-ouusz,7
1142-ihloo,51
6410-lefen,9
4633-mkhyu,9
6257-rjohi,4
1545-jfuml,71
3194-orpik,50
7826-vvkwt,24
1353-ghzos,22
2587-ekxts,44
5442-bxvnd,33
8816-vxnzd,1
9378-fxtiz,54
1723-hkxjq,42
7825-gkxmw,1
9753-oylbx,1
2364-ufrom,30
6656-jwrqx,1
6473-uluht,16
1240-knsez,1
0836-seylu,9
4433-jcgcg,46
3716-bdvdb,1
7688-awmdx,71
2842-bcqge,43
7244-qwyhg,50
5899-mqzzl,13
6849-oyamu,19
5312-uxesg,41
9488-hgmjh,1
6038-gcyec,24
2150-wlkuw,40
7159-fvypk,3
7032-lmbhi,37
1150-wfarn,67
6088-bxmrg,32
3144-audbs,6
4821-sjhjv,32
7346-medwm,59
1137-dgowi,30
5616-prtnt,20
3812-lrzir,27
4818-qiufn,20
9483-gcpwe,9
4227-ojhal,68
9220-cxrsc,69
4993-jcrgj,26
9537-jalfh,69
6698-oxetb,11
2103-zrxfn,1
3724-bscvh,10
4877-tsoff,55
9209-nwpgu,44
6961-vcpmc,46
7306-ydsoi,69
5288-ahoup,11
6688-uzpwd,11
0655-ydgfj,29
8468-ehyja,57
6823-sidfq,28
1097-fspvw,42
2839-rfsqe,2
8328-skjno,23
7010-zmvbf,18
5201-cbwyg,62
0968-gsikn,1
1965-ddbwu,16
9057-sihch,3
6352-giggq,67
3635-qqrqd,62
6771-xwbdm,57
2897-dovnd,2
3082-yvekw,23
0191-equuh,25
7134-hbpbs,72
3489-hhpfy,2
2926-jejjc,8
8601-qacrs,5
4950-bdeux,35
5789-ldfxo,24
0508-oolto,2
2984-tbyku,72
9822-wmwvg,41
2391-soori,4
9040-kzvwo,26
2645-qtlmb,7
4806-hipdw,1
1548-aragg,4
6339-rzcbj,48
4424-tkopw,2
4415-wngvr,12
2522-ahjxr,60
0412-uccnp,55
1816-flzdk,1
7096-uclnh,1
8443-zrdbz,4
9136-alybr,1
4615-pivvu,42
8885-qsqbx,1
7479-nitws,7
8617-enbds,3
9385-nxkda,72
0430-ihcdj,15
2959-mjhic,4
6674-kvjhg,11
1814-dkolc,5
4201-jmngr,1
9351-hxdmr,72
3537-hpkqt,55
2129-alkbs,40
5821-mmeil,57
5960-wpxqm,1
0684-aosih,1
8260-ngfny,1
1309-xgfsn,52
1866-rzzqs,41
6968-urwqu,43
4742-txuex,47
9631-xeyke,3
8631-nbhfz,66
1335-mxcse,55
8873-tmkgr,29
8800-joocf,12
1469-lbjqj,66
4958-xcbdq,35
8337-upoaq,10
0064-yijgf,27
2386-owury,58
1725-iqniy,54
0310-vqxam,9
6598-rffvi,2
3453-rthjq,6
6712-oawrh,26
6278-fepbz,9
4280-dlshd,8
1508-dfxcu,12
8614-vgmmv,15
7868-bgsza,43
2800-qquso,42
2930-uotmb,31
7973-dzrkh,66
5914-dvbwj,18
7698-yfgez,1
2533-qvmsk,61
9773-peqbz,10
8644-xlfbw,1
0650-bwozn,18
8625-azyzy,24
7785-rdvig,3
9602-wcxpi,50
2903-yytbw,1
3620-mwjne,2
8573-jgczw,17
6837-haevo,69
6701-yvnqg,72
9306-cpcbc,3
4304-xumgi,50
9504-yazwb,53
8819-zbyna,58
6174-nrbtz,46
9481-iebzy,72
1833-vgrum,1
6137-nicco,6
9065-zcpqx,72
6402-ejmwf,4
3620-ehimz,52
3213-vvolg,0
6870-ecshe,2
8747-udcoi,65
8374-xgejj,43
2656-tabeh,4
6946-lmsqs,25
4626-ozdtj,51
9169-bsvin,12
2325-zusfd,57
8194-peeby,24
6872-hxfnf,64
3932-cmdtd,4
7714-yxsmb,26
8387-ugusu,15
1080-bwsye,64
4039-heunw,36
1194-hvaif,27
0812-wuptb,1
3594-uvona,35
0004-tlhlj,4
1767-tgtko,8
8439-ltugf,10
8805-jnraz,2
5089-ifsdp,58
6418-hnfed,51
0206-oyvoc,46
7291-cdtmj,1
7128-ggcno,46
0237-yfutl,50
7691-kgkgp,53
6710-hsjrd,61
3675-eqoza,5
0840-dcnze,47
1732-fekld,54
9862-kjtyk,19
0479-hmswa,26
5854-ksrbj,70
0365-bzuwy,17
4817-vyyws,30
5701-svcwr,1
3129-aaqou,19
4922-cvpdx,26
1396-qwfbj,21
1357-bijki,50
1099-btkwt,68
5299-sjczt,3
2018-pzkmu,9
7340-kefqe,51
4570-qhxhl,9
2403-bcasl,41
7392-yypyj,22
2898-lsjgd,21
2223-gdshl,71
7359-ptsxy,1
9470-rtwdv,26
2176-osjuv,71
9348-yvomk,4
8104-oskwt,12
4521-yeehe,18
4090-kpjip,3
3786-wovkf,72
4503-bdxbd,11
6086-esgrl,1
2592-hodov,13
3886-certz,72
7995-zhhnz,42
3824-rhkvr,17
5816-scgfc,7
5989-axpuc,68
4979-hprfl,56
8590-ohdiw,38
8015-ihcgw,72
2332-todqs,48
9278-vzkcd,52
8008-otezx,35
2773-ovbpk,67
5999-lcxao,1
5206-xzzqi,53
4803-lbypn,34
5759-rcvcb,3
6372-rfvns,1
2139-fqhlm,19
8261-gwdbq,60
1093-yswca,11
8938-umkpi,47
0991-brrfb,18
3882-iyoij,60
8749-tzyec,72
1755-fzqec,39
3115-jpjdd,59
5600-ktxfm,2
3871-ikpyh,1
6319-iejwj,20
9025-aomki,6
6339-tbelp,71
7964-yesjc,24
6173-golsu,67
5275-sqeiz,1
7716-ytyhg,48
9938-zrehm,37
7950-xwovn,11
4390-kyulv,3
4647-muzon,18
9702-aiujo,50
8849-priqj,67
8851-ragov,25
1304-necvq,2
5396-izepb,9
1729-vlazj,10
8285-abvlb,70
0701-tjsef,9
5712-vboxd,4
6629-ladhq,2
8945-grkhx,1
1559-dtodc,19
4797-miwum,7
6959-uwkhf,1
8720-rqsbj,1
4537-cibhb,9
3815-slmef,3
5154-vekbl,9
4324-ahjks,5
4355-cvpvs,56
4495-lhssk,18
5655-jsmzm,49
5915-anoei,70
9861-pdszp,72
4505-exzhb,6
7225-cbzpl,17
6704-utukk,29
4587-vvtox,6
2019-hdczy,63
4652-nnhny,16
8788-doxsu,59
7404-jlkqg,3
7421-zlupa,8
8972-hjwnv,7
3274-nsdwe,68
2632-ivxvf,68
3692-jhonh,52
8915-nntrc,72
5914-gxmda,32
7463-ifmqu,72
2920-rncez,1
2541-ygpke,42
8515-octjs,25
5382-temlv,45
3441-cgzjh,43
9592-erdkv,37
2860-ranus,20
5261-qshqm,4
4778-izarl,63
0432-cajzv,3
7008-lzvoz,66
8868-wozgu,28
1200-tuzhr,8
9365-cslbq,71
1334-fjsvr,1
5884-fbctl,72
7130-ctcus,16
6242-fegfd,66
7625-xcqrh,11
6194-hbgqn,51
7634-wswdb,8
6986-ixndm,14
1731-tviuk,4
2987-bjxik,70
9769-tsbze,70
0406-bpdvr,54
0618-xwmss,28
1395-wswxr,24
6023-gssxw,69
6752-apnjl,42
5276-kqwhg,2
0420-hlgxf,39
7446-kqiso,45
9823-ealyc,72
0582-avcln,38
5803-nqjzo,72
2565-jslry,1
2607-dhdak,72
1073-xxczd,55
0743-hrvff,51
4006-hkyho,63
3727-jeztu,1
8143-etqti,23
6689-kxgbo,1
9667-tktvz,2
3657-cogmw,52
8570-kljyj,36
7754-ixrmc,1
9473-cbzop,28
2969-wghqo,7
6615-nggzj,14
4334-howrp,72
4255-dduou,1
5863-ookcl,10
1686-stuhn,42
1329-vhwnp,7
2984-miizl,4
0266-gmeao,72
5590-yrfjt,20
5574-nxziu,63
0019-gfntw,56
4256-zwtzi,5
8309-ppced,72
4098-naukp,68
5196-wpyow,67
4608-lcimn,8
1485-ydhmm,52
4054-cumia,18
0603-tpmib,59
2525-gvkqu,60
8161-qymtt,7
9581-gvbxt,59
5862-brixz,46
5404-ggukr,5
3308-jsgml,59
2126-gsegl,70
3677-tnkio,14
0440-qexbz,44
2434-eevdb,64
6762-qvyjo,58
6199-iwkgc,46
2675-dhutr,58
8152-vetur,72
9667-eqrxu,30
7446-ypode,11
9522-bnthx,34
4676-wluht,54
3329-wdiok,3
7980-mhflq,72
2873-zliwt,40
3415-taile,2
0757-wcuuz,54
1629-dqqvb,14
1915-iofgu,1
3045-xetsh,10
0374-aacsz,1
7239-hzzcx,1
4872-vxril,56
9140-czqzz,68
3423-hhxao,14
9938-tkdgl,68
0531-zzjwq,55
6537-qlgex,16
2688-bhgog,9
7683-cbdkj,14
0946-cljti,58
3160-tyxlt,53
1325-usmec,70
0916-qofdp,14
0628-cnqrm,22
5606-amzbo,10
6199-ipcao,29
7665-toald,1
0112-qwpnc,49
0324-brpcj,68
2777-phdei,1
5640-caxoa,30
2235-ezaik,72
3847-baerp,10
1196-amora,7
4282-ymkna,9
1453-rzfon,1
8263-oketd,20
0670-kdoma,1
2476-ygefm,29
8687-bafgu,1
0641-evboj,3
0829-xxplx,20
9974-jfbhq,64
5356-rhipp,1
6624-jdrds,6
0608-jdvec,50
9780-fkvvf,6
1919-rtpqd,7
5214-nltit,72
3345-pbbfh,8
5055-brmne,67
9189-jwshv,24
2190-phbhr,72
2650-gyryl,33
0746-jtrfu,2
5208-fvqkb,70
7184-lruur,22
6627-cfosn,59
3982-jgsfd,36
1574-dycwe,51
7247-xozpb,53
2466-fccpt,20
6211-wwltf,63
4826-tzeva,40
6016-nxbnj,35
9138-efsmo,26
0576-wnxxc,27
4632-xjmex,53
8910-ledag,34
3452-gwuin,19
2716-gfzor,43
3724-ucshy,6
8626-xhbie,56
4628-cttla,57
3192-lnkrk,34
4439-yrnvd,10
2876-vbbbl,1
6834-nxdca,13
2208-ugtgr,56
3005-tyfrd,55
8670-mefcp,36
3079-bchln,47
7777-unyhb,12
5597-glbuc,1
7278-ckdnc,24
2748-myrvk,63
8450-uyibu,35
2969-vapyh,67
4822-ycxmx,25
7181-oqcut,21
8474-umlnt,13
9821-pootn,35
3836-fzsdj,71
9142-xmyjh,29
6559-ilwkj,71
0187-qsxoe,7
7733-udmtp,57
2649-hwlyb,65
5214-chiwj,27
4229-czmll,6
6904-jlbgy,72
2465-blleu,1
1685-vayjf,11
8874-ejnsr,39
6917-yacbp,59
5049-mubwg,26
4223-wozcm,2
0769-murvm,72
9253-vifjq,65
7030-fztfm,72
9741-ylntd,6
5917-ryrmg,32
5120-zblai,50
1194-bhjyc,61
3663-mitlp,15
0906-qvpms,72
9025-zrpvr,9
1905-oeilc,1
7858-gtzsp,12
3285-ucqvc,37
6248-bshkg,61
4685-tflls,18
3470-btgqo,21
1209-vffoc,68
8224-dwckx,12
5482-plvpe,2
4553-dvpzg,62
4902-ohlsk,29
6917-iayhd,1
0495-zbngw,5
8620-rjpzn,1
7572-kpvkk,62
2642-mawlj,36
2357-coqek,28
7103-zgvnt,69
3737-gcspv,11
2027-wkxmw,63
7137-naxml,23
2428-zmctb,10
2961-vnfkl,71
1768-hnvgj,45
6963-kqyqb,70
5934-rmpov,22
1207-blksa,52
4088-yldsu,55
8316-bbqay,65
1166-pqlgg,72
3146-jtqhr,10
4291-yzodp,7
4395-pzmsn,5
6427-fefig,24
0017-iudmw,72
8706-hradd,21
9955-qopoy,69
4385-zkvnw,44
5446-dkwyw,61
2034-cgrhz,24
5797-apwzc,1
3683-qkiue,6
4228-zgyuw,4
9031-zvqpt,72
2990-iajsv,72
8107-kncim,14
9027-yfhqj,7
5176-ldkuh,48
4644-obgfz,55
7926-ijoou,1
6480-yagiy,45
4029-hpfvy,3
7602-dbtou,71
5345-bmkwb,8
3519-zkxgg,3
5457-colht,69
6416-tvaih,1
5451-yhypw,72
5108-adxwo,11
7998-wnzem,71
3066-rrjio,1
4664-njcms,33
0307-bcopk,16
7629-wfglw,56
2542-hygiq,1
6715-ofdbp,5
5016-lipdw,57
6481-lxpwl,56
1567-dscic,8
2150-uwtfy,22
6124-acrhj,1
9362-mwodr,40
9975-gpkzu,46
9625-rzfuk,63
5153-lxkdt,68
5161-ubzxi,69
1020-jpqow,56
7919-zodzz,10
0565-jupyd,63
6867-acczi,24
5939-xaixz,19
9054-fownv,22
2683-bpjso,29
2157-mxbjs,13
8207-vvmyb,70
9732-eqmwy,49
9360-ahgnl,43
1087-udsih,3
5269-nrgdp,42
6195-melti,57
5485-wuywf,2
2121-jafom,72
8818-dopvl,46
2632-ucgvd,66
5445-pzwgx,62
1227-udmzr,72
5198-hqaen,35
9170-cckou,17
2167-fqstq,72
2819-gweni,28
1043-ycute,56
3814-mlaxc,31
3572-uuhrs,45
2692-pfytj,1
1226-udfzr,2
5955-epoaz,6
6821-jpcdc,48
8815-lmflx,25
9135-hswoc,64
8582-krhpj,50
5811-iwxym,52
7044-yaacc,4
8189-xrike,32
1506-yjtyt,45
4123-dvhph,9
6425-yqllo,66
5442-utcvd,3
2228-bzdee,54
7734-dboai,1
2789-czanw,64
2091-rffba,31
2114-mgina,14
7596-lduxp,12
3740-rlmvt,67
4489-snojf,35
2192-ozitf,45
5651-cpdnd,10
2186-qzeya,29
1131-alzwv,24
7729-xbtwx,66
9134-wyrvp,51
3284-svcro,45
9732-ouyrn,49
0559-ckhus,29
2931-svltv,40
6899-ppeea,37
7504-uwhnb,25
2582-fffzr,22
8908-nmqtx,72
2187-lzgpl,7
1431-aidjq,33
6288-lbear,23
4597-nucqv,24
9019-qvlzd,1
8413-ynhnv,69
5808-totxo,3
4369-nyscf,56
6333-ydvlt,65
5324-ktgcg,71
5599-hvltw,14
7394-lwlyn,2
3707-lrwzd,32
6873-udnld,40
2700-lueva,1
1455-esiqh,1
0958-yhxgp,7
1101-sswag,15
2979-sxese,17
4013-tldhq,19
5743-khmna,71
4194-fjarj,54
5325-uwtwj,31
3969-gyxel,11
9208-olgaq,18
3244-cqphu,72
2674-mlxmn,71
9708-hpxwz,5
6992-tknyo,38
4468-ydovk,5
3754-dxmrt,2
5792-jalqc,52
7130-vtewq,8
2200-dsaal,68
4302-zyfel,69
9351-lzygf,42
4366-ctouz,50
6121-vznqb,1
7903-cmpey,1
1518-omdik,33
6671-ngwon,7
0595-itudf,64
6996-knsml,1
1955-ibmmb,59
0096-bxers,6
3806-yazov,3
7998-zlxwn,15
6253-wrfhy,13
9133-ayjzg,23
2675-otvvj,31
8680-cgltp,29
8430-twcbx,49
5018-gwuro,56
6741-qrlup,63
4737-hobax,63
0537-qyzzn,24
3340-qbbfm,36
1704-nrwye,9
2592-seifq,3
8200-klnyw,21
3372-cdxfj,13
4781-zxygu,1
7632-yutxb,25
2718-yskcs,71
9896-uymie,66
0853-nwifk,45
8212-crqxp,22
6980-cdgfc,67
7691-xvtzh,68
2520-sgtta,0
7481-atqqs,49
2277-vwcni,4
1088-cnnkb,63
8642-gvwrf,2
1930-bzlhi,21
3400-esfuw,55
5868-ytyks,1
3525-dvkfn,17
1482-oxzsy,30
0377-jbkkt,22
5778-bvofb,9
3373-yzzym,1
2057-zblpd,21
0228-mauwc,19
5502-rluyv,69
0023-hghwl,1
7663-yjhsn,72
4915-bfsxl,70
3086-rucrn,66
5215-lnldj,7
7576-jmywv,46
9039-rbeee,39
0257-kxzgu,32
1307-atkgb,24
8417-fmlzi,6
3714-xpxbw,37
1850-akqep,8
2824-dxnkn,72
5227-jscfe,71
0848-zgqij,16
3621-chyvb,57
8042-rnlko,66
1792-uxafy,17
5372-fbkbn,21
0420-txvsg,66
6217-towgs,17
0515-ypmcw,1
0378-xszpu,58
1045-ltcyt,8
1544-jjmyl,27
4636-jgaai,34
6874-sglhu,30
5951-aofih,33
4729-xkasr,1
3059-ngmxb,14
8652-yhiyu,16
5278-pnyox,49
5449-fibxj,19
3486-hoogq,70
5061-pbxfw,32
8630-fjlib,18
3891-nlxjb,37
4749-ojkqu,4
0577-whmev,16
5453-axepf,17
3639-xjhkq,19
3716-lrgxk,60
2263-sfsqz,51
9950-mtgyx,28
3397-avtku,43
4825-furez,42
9837-bmclm,3
2672-ojqzp,1
0137-udeuo,3
3134-dshvc,63
6161-uuuta,3
7821-dprqe,68
6543-xrmyr,30
2001-ewbqu,60
4925-lmhok,15
1608-gmewb,45
6695-amzuf,70
1455-ugqvh,10
8410-bgqxn,4
8280-mqrqn,1
1619-ywubb,68
7611-ykytc,22
2037-sgxhh,38
3178-feszo,1
0365-gxezs,18
0082-oqiqy,29
6087-mvhjh,16
4603-janfb,1
3018-tftsu,12
3606-sbkry,31
4806-kexqr,4
0667-nsrgi,48
7083-ynsky,15
6893-odyye,50
8242-jsvbo,7
2479-bramr,41
9541-zpsea,68
2665-nptgl,26
1139-wuoah,57
4693-vwvbo,3
7434-shxls,1
6937-gcdgq,19
0988-jrwwp,3
5075-jsdki,59
7908-qcbca,1
8644-xytsv,42
6711-fldfb,7
3873-wosbc,67
7465-zzrvx,1
7975-jmznt,66
7251-xfoil,61
4116-iqrfr,4
3714-jtvov,42
8259-dzliz,64
0442-zxkvs,54
7853-wnzsy,1
3120-fazkd,54
8606-oegqz,18
0225-zorzp,3
4702-ioqdc,1
9489-jmttn,72
0575-cuqov,60
0967-bmlbd,11
6178-kfnhs,12
2830-lewoa,61
5006-mxvrn,39
1264-bywms,55
9658-wyufb,17
8327-wkmie,37
6917-fijhc,72
5329-krdtm,72
7797-ejmdp,8
3530-vwvgu,22
2013-sgdxk,1
6368-nwmce,38
3633-cdbuw,17
0707-hovvn,70
8580-qvloc,72
3956-mgxog,28
9274-uarkj,15
4077-hwuyd,72
2012-nwrpa,11
8808-eleho,8
0103-csitq,57
3506-lcjdc,1
8671-kkkos,46
7305-zwmaj,30
9518-xxbxe,10
3934-hxcfz,23
6578-krmaw,32
4860-ijude,13
7666-wkron,39
9688-ygxvr,44
0423-udijq,9
1945-xisks,67
4910-aqffx,9
2154-kvjff,15
5360-ljcnj,71
2607-fbdff,1
9647-ergbe,30
3428-xzmaz,1
1100-ddvrv,17
0378-tovms,3
4355-hbjhh,67
6728-wyqbc,1
9058-cbreo,1
9029-fegvj,32
7216-kaoid,41
0318-quuob,1
6145-nnpno,1
5520-fvewj,12
5339-tjfek,62
5572-zdxhy,22
2074-guhpq,17
4625-xmoym,72
5827-mwczk,56
1385-tqozw,9
5914-xrfqb,72
4329-ypddq,20
4804-ncpet,19
3750-ckvkh,2
5944-ugllk,53
8063-gbatb,27
7787-bntzm,6
2252-isrnh,9
9415-tpkrv,8
5322-teujk,71
4547-kqrtm,10
4877-evatk,1
1866-dioqz,71
8375-kvthk,68
2697-nqbpf,34
3709-oijea,26
7639-supcw,22
1386-zikuv,7
0599-xnydo,20
6377-whaox,60
6855-vlgos,72
8999-xxgns,72
8746-oqqrw,4
3181-mizbn,16
0471-arvmx,62
7766-cltic,10
5650-yliba,31
0825-cppqh,71
9084-oaykl,58
6122-ljada,70
2400-xiwio,71
7524-vrlpl,69
1069-xaiem,1
7569-nmzyq,72
5201-ussqz,26
2105-phwon,33
1494-ejzdw,10
4884-tvuqf,57
8003-ewndz,10
1897-rcfum,39
9256-jtbnz,11
4658-hcohw,21
2211-rmnho,68
2432-tfsmk,18
3440-jpscl,6
4929-roart,18
1834-abkhq,52
1741-wtpon,56
3932-ijwdz,45
1240-hcboh,67
3594-kadlu,3
8065-bvepf,65
3796-enzgf,63
1734-zmntz,11
2853-cwqfq,1
0813-taxxs,55
2519-twkfs,25
2889-fpwrm,72
0626-qxngv,72
6723-cegqi,65
6987-xqsjt,54
4732-rrjzc,7
9499-xpzxm,72
4338-eycer,21
3007-fdpea,2
6350-xfygw,4
4290-bsxux,3
8513-olygy,72
0311-qywss,6
8705-dwkti,52
8755-iwjhn,69
0325-xbfac,8
4480-qqrhc,8
0929-peclo,63
3680-cthuh,60
1202-kkgfu,12
6112-kthfq,13
1852-xemdw,22
2462-xiijb,5
4760-xohvn,1
1820-djfph,72
9426-sxnhe,2
9068-fhqhd,40
1269-foywn,44
9470-yfuyi,71
7817-boqpw,2
7402-eyfxx,26
1853-udxbw,1
9895-vfoxh,1
5458-cqjta,65
1230-qajdw,3
5701-zikje,13
5219-yiptk,33
5032-miykt,1
7396-vjuzb,4
9717-qebgu,2
5172-rkocb,72
6509-tsgwn,37
3540-rzjyu,15
3178-cifot,23
2091-mjtfx,30
4530-ndrku,42
5985-tbabq,32
9800-ontfe,22
6743-hhqpf,42
8455-hiraq,8
6616-aalsr,65
0883-eibti,2
9415-znbsx,70
4018-kjyuy,22
0722-troqr,4
7571-yxdad,2
3884-uebxb,67
8780-rsyyu,25
5537-uxxvs,20
1791-pqhbb,2
8701-dglvh,51
8741-lqobk,46
3393-fmzpv,25
8082-ghxop,13
6402-zfppi,25
0980-fexwf,26
7486-ksrvi,43
3011-wqksz,19
8443-wvpss,10
3006-ximln,2
8218-ffjds,72
1986-phgzf,18
9965-yokzb,9
0504-hhapi,27
9360-omdzz,24
6305-ylbmm,69
0345-xmmug,46
8024-xnafq,72
3647-gmgdh,22
2988-gbivw,70
2832-scuco,2
7036-zzkbd,31
3791-lgqcy,56
0265-psuae,16
0463-txoak,52
0594-uftul,13
