customer_id,tenure_months
9509-mpyod,35
9128-cpxki,59
0129-kptwj,72
8166-zztfs,66
5855-eibde,49
5365-llfyv,2
5956-yhhrx,21
6008-naixk,54
2956-ggucq,24
1928-bxyiv,1
5760-fxfvo,6
6595-cokxz,1
0961-zwlvi,49
5181-oabfk,56
4007-nhvhi,56
7816-vghto,6
5871-dgtxz,32
7550-wiqva,50
7544-zvikx,58
0016-qljis,65
7508-dqakk,64
5176-olskt,66
9356-axgmp,38
3556-bvqgl,20
0362-zbzwj,36
8979-camgb,64
4211-mmazn,1
7581-ebbou,60
4274-owwyo,1
5073-rzgbk,50
1541-etjzo,1
2192-ckrlv,72
3154-hmwuu,60
6119-spudb,46
6522-oiqsx,69
7813-zggaw,31
8748-hfwbo,19
1052-qjibv,71
1319-ylzjg,12
4106-hadhq,39
0723-fdlay,44
3050-rllxc,56
9298-wgmrw,72
2369-uapkz,5
3088-lhefh,11
2778-oclgr,24
6583-kqjlk,15
8544-jnbox,72
6681-zsexg,56
6139-zzrbq,64
6116-rfvhn,34
0637-kvdlv,2
8884-feewr,35
3125-rahbv,22
6633-mpwbs,5
0373-aivnj,9
8785-epncg,11
1682-vcoio,23
5729-klzar,4
2072-zvjjx,68
8849-ayptr,33
9518-imlhk,31
1582-rafml,1
3646-itdgm,56
8740-cryfy,1
3569-vldhh,66
8224-kdlkn,72
7594-lznwr,34
4001-tsbtv,58
2962-xpmcq,2
8727-xdpud,37
1043-uxovo,71
1064-fbxnk,1
3996-znwyk,71
2878-dhmin,35
7762-onljy,6
1678-fyzow,3
5795-bkoye,69
8627-ehgip,44
7402-pwyjj,53
5480-tbgph,24
0018-nyrou,5
7501-vtylj,2
7608-rgiro,62
0480-bixde,19
5895-qsxod,9
9814-aoudh,53
6175-irfit,5
8760-zrhke,71
1622-hshsf,1
8854-ccvsq,18
6749-utdvx,72
5542-dhsxl,4
9102-oxkfy,59
0511-jteoy,1
5216-wasfj,31
7808-dvwep,3
7067-ksazt,65
2284-vflkh,49
0366-nqshs,2
6532-ylwsi,53
3807-bpomj,55
3892-nxazg,72
4948-wbbkl,36
4182-bgsiq,10
9300-agznl,1
0988-aadsa,72
9972-nktfd,28
3717-lnxkw,38
5734-ejkxg,61
2207-ryyrl,52
6729-fzwsy,67
9695-idrzr,34
8144-dghxp,54
7814-leeve,1
1112-cunao,15
5175-aobhi,4
5174-rngbh,9
8631-wuxgy,46
7270-bdioa,22
9565-jsnfm,38
5906-dvapm,55
6654-qgbzz,1
8348-jlbug,64
0607-daahe,53
5641-dmbfj,58
9200-nlnpd,56
2664-xjzno,72
9732-kpkbw,1
3339-eaqnv,72
0921-ohlvp,22
3389-ygyai,8
9560-argqj,16
8350-nymvi,39
1600-dilpe,12
0536-esjep,54
4654-gguii,18
6478-hrrcz,32
8510-bbwmu,41
6857-tkdjv,67
2360-rdgro,65
0584-bjqgz,25
5134-ikday,1
1360-xfjmr,67
3070-dveyc,7
5730-riito,43
9058-mjlzc,24
5707-orndz,9
0902-xkxpn,69
5177-rvznu,37
0056-epfbg,20
8993-izeux,7
8696-jkznu,37
5380-afssk,5
8190-ztqfb,41
0931-mhtem,54
2055-pdadh,3
7515-lodfu,69
0440-uedai,53
1337-bozwo,18
0868-vjrdr,64
8714-euhjo,31
6344-sfjvh,20
3950-vpyjb,57
8041-tmeid,63
7321-znsla,13
6941-kxrrv,48
3721-cneys,2
8727-jqfhv,57
9475-nndgc,71
1355-kusbg,7
3688-fthlt,16
0899-liibw,34
2568-oiady,37
1384-rcuxw,16
5825-xjocm,48
6848-yldfr,58
8125-qpfjd,72
2320-ykqbo,7
1193-rtslk,38
2302-antdp,48
5923-gxuoc,10
4973-rlzvi,30
7869-zydst,31
4501-uykbc,46
1215-exrmo,50
2305-mrglv,28
8404-viomb,66
5233-geeax,8
2359-kltek,41
5304-efjlp,72
2673-zalnp,7
9184-galil,38
4393-rycre,44
9746-mdmbk,47
3162-zjzfu,53
8404-gfgcz,4
8875-akbyh,20
4432-adrlb,2
0533-ucaau,57
1394-suiuh,44
3521-mnklv,24
2533-tibix,15
8993-phfwd,3
1565-rhdjd,4
7137-rylpp,37
3765-jxvky,1
5092-stpkp,24
7330-wzlnc,5
0114-pegzz,33
3359-dsrka,58
8639-nhqei,72
7161-dfhuf,71
3957-lxolk,28
3720-dbrwl,51
6635-myyyz,30
8565-wuxzu,72
5281-buzgt,36
4994-obrsz,14
0562-fgdcr,72
2436-qbzfp,22
3420-yjlqt,2
6040-cgacy,15
6582-plfuu,51
8242-pdsgj,70
0264-cnitk,71
0089-iiqko,39
7839-nuiaa,61
6075-qmnrr,52
5378-ikeeg,1
5966-emazu,64
0440-ekdcf,62
4774-hhggs,30
2718-gaxqd,4
2055-bfocc,63
8180-akmjv,1
4298-oyifc,15
5566-soezd,27
9842-efsyy,4
2272-wuspa,72
4584-lbnmk,45
3898-guyts,45
0930-ehuza,36
6413-xkkpu,17
9975-skrnr,1
3703-kbkzp,16
1449-xqemt,3
2626-urjfx,4
4973-mgton,71
3682-yeuws,10
1223-unpks,20
2612-rridn,4
4735-asgma,26
3446-qdszf,4
3669-lvwzb,5
6892-ezdtg,4
5117-ifgps,29
7379-fniuj,2
1627-afwvj,29
9725-scpzg,1
5884-gcymi,1
3217-fzdmn,8
4486-efaeb,13
0060-fualy,59
7853-gvudz,1
7480-qnvzj,50
6954-ooyzz,18
7088-fbawu,17
8313-afgbw,47
3943-kdree,26
9239-zbzzv,6
3097-idvpu,19
4398-hscjh,3
2197-omwgi,68
2303-pjyhn,2
9795-vowon,7
1237-wiyyz,18
1987-auelq,71
7852-lecyp,13
4430-uzipo,3
4822-lptyj,72
8165-cbkxo,66
6527-pzfpv,24
4855-snkmy,1
9593-cvzkr,56
8595-siznc,22
8008-hawed,14
7124-ugsur,61
1862-skory,40
5236-xmzjy,42
4827-dpadn,72
2694-ciumo,12
5846-abobj,71
1439-lcgvl,26
0909-sdhnu,7
4647-xxzam,6
1502-xfcvr,58
7740-kkcxf,51
5360-xgyaz,72
9692-tusxh,18
7912-syrqt,7
3557-htywr,47
4816-jbhov,2
8920-navay,62
1699-tldlz,16
5600-pdujf,6
8292-tyspy,19
0567-xrhcu,69
1867-bdvfh,11
2067-qytcf,64
2359-qwqul,39
9103-tcihj,15
7407-sujiz,25
9150-kpbjq,6
0052-dckon,66
3654-armgp,61
9699-ubqfs,43
9367-tcuyn,12
1261-fwtte,23
3528-hfriq,71
0708-sjdis,34
4140-wjaww,5
2073-qbvbi,41
6928-ontrw,72
3320-veoyc,14
5231-fiqpa,41
6617-wlbqc,23
2599-cipqe,71
6653-cbbom,1
8774-gsbun,72
7326-rigqz,6
1401-fthfq,23
3247-zvouo,10
0254-fnmci,72
1848-lbzhy,7
6101-imrmm,6
8118-tjafg,9
5429-lwcmv,12
7298-izwly,1
9758-mfwgd,48
3955-jbzzm,20
1268-asbga,16
8943-urtmr,2
4815-tumeq,10
4713-lzdrv,2
9909-idlek,20
4092-ofqzs,20
1561-bwhin,19
4325-nfskc,19
9927-dswdf,22
9500-ltvbp,35
7252-ntgss,1
8149-aiqcg,39
1360-jyxkq,54
2955-psxoe,1
7762-urzqh,66
0899-wzrsd,56
3255-grxmg,18
4828-fazpk,16
6094-zivkx,68
6925-baygl,53
3262-eidhv,72
7354-oijlx,9
1376-hhbdv,30
6907-nzzij,36
6133-ozile,18
4135-frwkj,55
2911-urefd,39
3744-zrrdz,21
5673-tiyib,2
6551-zcots,33
7191-adrgf,44
5018-lxqqg,30
6892-bogqe,71
1602-ijqqe,4
4628-wqcqq,35
1746-tgtwv,1
5995-snnew,23
8050-wybnd,22
2821-warnz,49
4879-gzlfh,42
1644-irksf,33
8314-htwve,7
9402-roumj,67
2507-qzpqs,15
7159-nokyq,67
5707-zmdjp,53
8779-yiqqa,21
7136-ihzja,40
8966-oiqhg,22
7074-stdcn,39
3705-psngl,45
8739-qottn,2
1399-oupjn,57
0277-bksqp,8
6502-hcjti,7
2606-rmdhz,6
5774-xztqc,7
2676-sslto,49
6266-qhojz,65
7269-jiscy,55
0363-svhyr,71
8547-nsbbo,35
8258-gstjk,3
6861-okbce,11
9940-rhlfb,1
6591-qgoyb,17
9070-bckqp,72
6421-szvem,28
1328-euzhc,18
2995-uprys,40
8878-ryuki,52
9633-denpu,47
7811-jivpf,23
7113-hipfi,66
8541-qvfkm,8
6686-ypghk,47
1383-ezrwl,7
9258-cnwac,71
5371-vylsx,50
6374-afwox,46
4759-trplw,1
5317-flpjf,66
7621-vpnet,42
6034-ymtob,5
8563-iioxk,7
4903-cnozc,29
4353-hyojd,27
8020-bwhyl,15
7267-frmjw,25
2982-vpsgi,11
4188-frabg,57
8199-zllsa,67
4128-etesu,47
0620-dlslk,13
4625-ewptf,8
5980-noplp,44
3850-okinf,71
6892-xpfpu,24
8010-ezlou,15
1156-zfydo,1
3295-yvusr,2
8016-ncfvo,55
4119-zypzy,71
5549-zghfb,50
7577-swifr,1
0303-wmmrn,5
6408-otubz,66
5204-hmgyf,49
1078-tdcrn,3
3727-ovpry,66
3797-fkogq,11
7622-nxqzr,28
6196-hbobz,65
3970-xgjdu,62
7017-vfuly,2
5562-yjqgt,2
8807-opmbm,55
5439-wikxb,41
9874-qlclh,17
8294-uimba,30
8109-yuohe,17
5840-nvdcg,16
8092-nltgf,72
5928-qldhb,9
9840-efjqb,1
0696-uktox,23
4801-kfykl,8
3472-oaoor,19
6135-ozqva,7
8062-ybdoe,1
2252-jhjge,61
4188-pcpig,57
6000-apylu,9
7105-benqf,15
7721-dvekz,1
3566-vvorz,12
9507-hsmmz,54
2480-sqiob,4
0947-idhrq,7
7813-tkcvo,20
0128-mkwsg,26
3672-yitqd,36
4350-ztlpi,53
9048-jvyvf,3
0361-hjrdx,68
5727-myate,72
3823-kynqy,12
8988-ecpjr,34
7570-welny,68
3021-vlnrj,50
3776-ektkm,1
2080-caznm,41
1028-ffnjk,30
6907-flber,1
3001-unbtl,29
5982-psmkw,23
3507-gasnp,60
7096-znbzi,72
1902-xbtfb,22
1676-mqaoa,72
0786-ivlaw,66
7566-dsrlq,72
0643-oklrp,47
7245-jmttq,51
6050-ijrhs,70
6202-jvyeu,9
8591-tkmzh,59
0734-oxwbt,3
4282-acrxs,38
0365-trtpy,37
7349-almux,37
9381-ndkme,24
6502-kugll,14
1841-ysjgv,72
2794-ximmo,53
8382-shqeh,8
3511-bftjw,72
7668-xcfyv,17
2983-zanrp,2
7845-urhjn,8
3034-zbeqn,48
5018-hekfo,10
2923-arzlg,0
3976-nldez,1
2282-ygnor,29
5336-ufnzp,65
6854-exgsf,8
1241-ezfmj,61
9233-psyho,45
5376-pcknb,72
8044-bgwpi,12
4060-ldnlu,7
3589-ppvkw,9
8327-lzkas,43
5887-ikkyo,58
1075-bgwoh,16
1755-rmcxh,2
0302-joivn,8
3858-xhyjo,40
4299-simns,9
7025-iwfht,41
6261-lhrtg,26
7841-fcrqd,33
2056-evgzl,68
8777-mbmts,65
7753-usqyq,55
5366-ijeqj,20
7661-cpurm,19
6233-hxjmx,45
5902-wblse,70
1981-inrfu,2
4971-puyqo,27
3239-tphpz,12
5115-gzdel,72
3338-cvveh,12
8485-gjcdn,5
2615-yvmyx,71
2851-sterv,35
4393-geadv,70
8486-ayeqh,31
1527-sxdpn,52
6029-wtipc,37
8634-cilsz,69
5419-jkznq,30
2495-kznfb,33
1409-phxtf,54
4560-wqaqw,59
9591-yvteb,55
9309-bzgnt,69
4274-drsqt,66
2027-dnkiv,37
8075-gxiub,9
2885-hijdh,69
5424-rlqlc,10
6682-qjdgb,40
6507-dtjzv,13
8780-ixsts,6
7673-bqgku,69
6723-wsnty,66
9530-ehpoh,11
2725-iwwba,46
0345-hkjvm,6
1061-pnthc,56
0394-yondk,70
6574-mcoeh,33
7399-qhbjs,72
3049-solay,3
0997-ytlny,19
3317-hrtnn,5
9479-hynyl,71
3235-etoob,8
9708-kfdby,1
8058-intph,1
3642-gktct,61
0774-rmnuw,71
1334-pdukm,68
0756-mpzrl,46
2242-mfotg,33
2927-cvult,53
2144-bfdso,50
8745-pvesg,57
7647-gyykx,54
5647-fxotp,60
5569-ouicf,28
8821-xnhvz,1
2082-ojvtk,29
9700-ispup,10
9839-etqoe,43
6078-vesfr,13
9027-tmatr,43
5940-nfxkv,19
1941-hosam,1
9110-hsgtv,69
0704-vcumb,61
6171-ztvyb,43
8053-wwdro,6
9564-kclhr,1
1935-imvbb,56
2535-pbcgc,70
2082-ceflt,1
1470-psxnm,49
1213-ngcun,6
2498-xldzr,32
9866-occke,72
5338-yhwyt,37
7718-upskj,69
8731-wbbmb,26
1448-cywkc,58
7901-iidqv,24
2690-dvrvk,5
5688-kztsn,15
1270-xkucc,30
0334-zfjsr,55
2894-qojrx,25
5747-pmbsq,10
5583-ejxrd,44
4565-evzmj,47
3143-jqegi,13
6386-szzkh,49
3327-ybakm,64
9441-qhevc,1
6705-lnmdd,20
2580-asvvy,37
3370-gqeal,30
5032-uspkf,38
2982-ihmft,1
3521-syvor,37
4254-qpede,52
6283-gitpx,71
9526-jawyf,26
0771-chwsk,66
9788-hngut,72
9495-rediy,25
5375-xldof,69
1172-viybp,53
5649-vukmc,12
6559-pdzlr,26
8992-obvdg,21
4273-mbhya,1
4724-wxvwf,48
5701-guxdc,26
1460-uzprj,60
6082-gljix,18
5143-egqfk,10
4919-ikaty,5
2495-tthbq,4
0485-zbsln,65
3810-pjuhr,70
9050-qlroh,18
0847-hgrml,62
8232-ctlko,66
9227-ybaxe,65
6168-wfvvf,3
9860-lisiz,34
0112-qawrz,16
0877-sdmbn,54
2786-gcdpi,50
4043-mkdtv,71
8065-ykxkd,10
9637-eiheq,1
9229-rqabd,18
8313-ktihg,4
5320-brkgk,58
6284-kmnuf,56
9689-ptnpg,2
9465-rwmxl,32
6229-uolql,56
2362-ibooy,36
3137-lupix,4
0843-wtbxe,53
6143-jqkea,10
8676-ooqej,4
5515-idejj,1
9701-cdxhr,51
7450-nwrtr,12
8124-nzvgj,6
2162-frzaa,63
5376-deqcp,1
5118-mueyh,48
9095-hfafx,5
5627-tvbpp,35
2379-enzgv,6
3936-qqfll,2
2589-aycrp,50
4067-hlyqi,33
5124-eogye,31
5057-rkglh,9
0292-wegch,54
8910-ichiu,46
4097-yodcf,34
9715-wzclw,71
9786-ywnhu,63
6407-gsjnl,51
6005-obzph,26
4049-zpald,64
7932-wptds,1
3733-uocwf,61
6833-jmzyp,15
2722-vojql,64
1310-qritu,18
8961-qdzzj,57
9715-sbvsu,14
8490-bxheo,18
7173-tetgo,72
7929-skfgk,70
2300-rqgoi,38
3563-svylg,68
5228-excet,13
6435-vwccy,65
4998-ikfse,30
8630-qsgxk,51
2455-uslmv,31
7394-fkdnk,9
9488-fvzcc,72
6331-lwdtq,10
5995-wwkkg,37
1597-fzreh,2
7879-cgsfv,55
9921-ezkby,33
7432-ffvar,46
7246-zgqdf,1
7000-wcevq,20
0727-iwkvk,9
5959-belxa,32
4456-rhsnb,19
3512-izikn,70
2481-sboyw,61
7109-mfbyv,26
1833-tcxkk,45
1832-peuts,62
6141-ooxuq,1
8660-buetv,3
0580-piqhm,41
5696-ceiqj,67
7503-zguzj,1
1696-hxowk,71
3026-atzyv,37
4012-ycfai,60
2506-tnfco,1
9970-qbcda,6
8718-ptmez,13
9496-ivvrp,11
2207-obznx,7
2657-vpxta,10
6551-vljmv,34
1221-ghzep,62
9289-lbqvu,64
6142-vsjqo,1
3458-idmfk,25
6933-fhbzc,26
0221-nauxk,10
9770-kxgqu,53
6437-ukhmv,7
6538-pochl,33
6726-nnfwd,71
3002-wqzwt,29
4277-udief,24
1208-nbvfh,20
4912-piguy,1
1114-cenim,54
6060-drtnl,5
2725-ttriq,72
3374-ttztk,52
8990-zxlsu,9
2275-rbyqs,1
8473-vuvjn,1
6289-cpnld,33
5536-slhpm,55
4419-ujmus,69
7794-jasdg,1
7609-ybpxg,54
5519-teeuh,33
7856-ganil,45
0804-xbfbv,11
2676-oxppq,6
3703-ttepd,21
2799-tslag,65
0196-vulgz,6
8837-vvwlq,8
2696-nartr,11
2208-nkvvh,43
7614-qvwql,49
1976-cfocs,1
4631-oacrm,15
7139-jzfvg,60
4987-gqwpo,17
3755-jbmnh,16
1757-tcatg,35
6345-ulyrw,44
4776-xskyq,12
8048-dsdfq,1
5753-qqwpw,28
6010-ddppw,70
1809-dmjhq,5
6693-frirw,18
6586-mygkd,70
3173-nvmpx,9
0248-pghbz,67
0623-gdisb,1
2892-gesul,18
6923-efpnl,4
7472-eqoav,71
9574-rkjif,30
2043-wvtqj,1
8034-rytvv,55
3863-qstyi,59
2619-wfqwu,1
5044-lrqaq,7
1716-lsamb,45
1333-pbmxb,54
6546-opbbh,51
5985-behzk,72
9127-qrzmh,44
5919-vczym,2
9644-kvcnc,66
2137-dqmev,68
8174-lnwmw,31
9279-cjeoj,21
7964-vexdg,21
2404-jibfc,55
0778-nella,9
8029-xypwt,71
4614-nuvzd,1
4632-paoyu,22
3803-kmqfw,1
6804-gdmoi,61
2990-ogytd,67
6646-jppha,14
9572-mtilt,59
7658-uyuqs,21
7880-xsojx,4
9611-ctwih,3
4589-iuajb,70
0329-gtiaj,3
8746-bfoaj,21
8457-xigkn,20
6072-nuqcb,22
6629-cztth,1
8838-gphzp,63
8750-qwzaj,70
5364-evnib,13
6918-umqcg,5
0675-ncdyu,72
6339-dklmk,13
1346-pjwtk,61
5088-qzlrl,1
8023-qhaio,56
4397-frlta,4
3057-vjjqe,35
5087-suurx,18
2302-ouzxb,72
8133-anhhj,49
2270-chbfn,44
0013-exchz,3
5982-fpvqn,37
9107-ukcky,61
4654-ulttn,70
5550-vfrlc,1
5546-byzsm,41
1492-kgeth,70
4929-bstrx,1
4163-hftuk,51
8215-ngspe,42
2225-zrgsg,70
8859-ystws,48
5271-ynwvr,68
7601-dhfwz,48
2657-almwy,26
6330-jklpc,11
4667-ohgkg,1
1998-vhjhk,27
1707-habpf,46
1660-hsooq,1
7253-uvndw,46
0487-vvuvk,25
7228-omtpn,4
5063-iuokk,13
4508-oebey,31
0027-kwykw,23
2308-sterm,2
5982-xmdex,65
6284-ahooq,22
6051-ptvns,55
2344-jmogn,9
3799-isuzq,7
2877-vduer,35
9152-amkak,6
1794-hbqtj,1
9432-vofyx,17
8049-wjclq,10
6586-psjox,15
2460-fpsyh,40
9705-zjbcg,13
4818-drbqt,29
1320-htrdr,3
6847-kjlts,58
9670-bpnxf,45
3913-fcuuw,72
3301-vktgc,68
1493-amtie,1
9555-sahuz,38
0816-tsphq,2
9932-wbwik,11
4619-evphy,20
5286-yhcvc,72
6424-eleyh,3
4391-reshn,23
9115-yqhga,40
4462-cywmh,62
8963-mqvyn,22
2458-eomre,11
9334-gwgow,7
6821-buxux,13
5028-htljb,1
9801-gdwgv,39
6542-lwgxj,3
5567-gzkqy,58
1222-lryko,6
2320-jrsde,1
2087-qarey,22
0601-wzhjf,14
4423-jwzjn,64
5143-wmwog,1
6490-fgzat,6
5393-rxqsz,1
7452-folon,39
2320-tzrrh,20
0231-lxvap,1
9444-jtxhz,1
4942-vzzom,64
5510-boiuj,1
7502-bnygs,46
4291-hyebc,28
6147-cbcra,33
6047-suhpr,39
4471-kxauh,42
9752-znqut,1
7638-qvmvy,7
1576-pfziw,70
5666-mbjpt,65
7312-xsbat,1
3096-gkweb,18
2371-jqhzz,24
0674-gcdxg,63
1121-qsivb,44
4396-klseh,4
3244-dcjwy,1
2824-myybn,37
0875-cabnr,10
6345-hoves,34
8318-lcnbw,35
6469-qjkzw,4
0147-eswwr,39
1217-vaswc,43
7812-fzhpe,17
6370-zvhdv,61
5915-dgnvc,49
6260-xlacs,4
3566-caayu,64
4983-ccwmc,3
9103-cxvok,1
2896-tbnbe,40
4797-axpxk,1
5229-prwkt,8
6982-uqzly,1
2522-wlnsf,34
3841-conlj,1
5057-lcoui,39
0193-eszxp,58
4475-nvtlu,45
4369-htuif,6
9386-ldczr,43
9585-kkmfd,41
5399-zimkf,5
0336-kxkfk,72
5619-xzzkr,4
3948-fvvrp,9
5327-xokky,72
0983-tatyj,33
1813-jywto,72
0156-fvpta,22
1984-fcowb,70
0654-hmshn,21
6719-oxybr,15
3312-zwlgf,29
6476-yhmga,15
5287-qwlky,71
0795-xccte,72
0168-xzkbb,19
3785-nrhyr,1
5196-sgoak,1
4537-dktal,2
7072-mbhev,11
5602-bvfmk,12
6297-noopg,70
1891-uawwu,20
8204-tifgj,23
8050-dvojx,49
6108-oqzdq,4
0363-qjvfx,32
8903-xebgx,2
8169-saejd,69
9840-dvndc,6
1089-xzwhh,24
2325-wines,32
6064-zatlr,27
3096-jrdso,27
7824-pansq,58
8042-jvnfh,1
9648-bchkm,18
2888-adfao,47
8707-hoedg,70
3374-lxdev,13
4072-ipylt,36
7167-pceyd,67
4936-ypjnk,10
1580-bmcmr,19
4817-keqsp,71
6408-whtef,72
9251-awqgt,48
8749-cljxc,1
7989-vcqoh,18
5049-glyvg,1
4199-qhjnm,67
8882-tlvrw,69
5883-gtgvd,19
5135-grqjv,72
2384-ovpsa,38
1371-wepds,40
3580-gicbm,61
4817-qrjsx,10
9730-drtmj,32
4686-uxdml,21
3349-anqnh,59
2398-ypmur,13
0932-yixyu,47
7480-splef,69
7636-xuhww,2
1431-cywmh,22
5937-eorgb,15
6349-jdhqp,53
5539-hivak,28
5847-mxbeo,22
9985-mwvix,1
4583-parnh,16
1116-fryvh,48
1421-hcerk,30
9633-xqabv,3
0716-bqndx,57
1265-xtecc,68
1183-canvh,23
1972-xmuwv,65
8679-lzbmd,44
3407-jmjqq,71
6252-dfgtk,37
1539-lnkhm,12
8645-komjq,69
0289-ivarm,35
9761-xujwd,5
4057-fkczk,58
4291-tpnfg,72
6087-ypwho,72
3090-qfuvd,1
2237-zfsmy,39
1722-ldzjs,53
1818-esqmw,27
4871-jtkjf,1
1415-yfwlt,1
7401-rubnk,18
0506-ylvkj,46
8661-boynw,72
6711-vtnre,36
4815-gbtcd,4
2805-aufqn,25
0980-pvmrc,40
7233-drtrf,63
3500-rmzlt,15
3873-nftgi,14
1162-ecvii,72
7048-gxday,39
8571-zcmcx,47
1169-wcvak,19
4548-sdbke,5
8066-poxgx,13
7129-cakjw,17
8695-argxz,34
3570-yuekj,42
4143-oobwz,5
1555-hapsu,71
1697-nvvgy,19
7854-ektjl,2
8464-eetcq,57
2419-fsors,72
8132-ypvbx,6
9102-iayht,17
6754-lzuka,61
3422-lyepq,1
8099-mzpuj,48
0787-lhdyt,16
2642-dtvco,9
0374-ioegq,3
4361-jeivl,1
3197-nnynb,65
3396-dkdel,70
1752-ozxfy,60
9066-qrsdu,69
9112-wsnpu,35
9867-nnxlc,22
5321-ntrkc,66
1363-txlsl,1
9507-exltt,1
3161-getrm,34
0402-oamen,72
6933-vlyfx,31
6754-wkshp,30
9846-gkxas,9
6017-pplpx,20
4976-lnfvv,19
5055-mgmgf,65
4641-frolu,30
2862-jveoy,6
2969-qwubz,2
9822-biign,53
2077-mpjqo,7
1534-oulxe,61
7136-rvdtz,70
2971-sgafl,13
1480-ivevr,35
2905-kfquv,2
4581-sspwd,3
3370-hxoph,3
9391-yzejw,62
9958-mekuc,72
0281-cntzx,63
6927-wtfiv,20
4118-cevpf,35
3398-zouaa,21
9114-vepuf,62
7876-beutg,15
2338-bqezt,55
9873-mndkv,11
0378-nhqxu,17
8241-juiqo,61
2194-iiqof,71
4512-zuiyl,2
9631-rxvjm,35
9584-excdz,17
7969-aulmz,21
5093-feglu,47
2621-udnlu,3
7526-ivlyu,3
2428-hyunx,44
9214-ekvxr,1
